Player,Score,Week,Year,Position,
Washington (Was),5,17,2018,DEF,
Arizona (Ari),8,1,2017,DEF,
Atlanta (Atl),5,1,2017,DEF,
Baltimore (Bal),25,1,2017,DEF,
Buffalo (Buf),9,1,2017,DEF,
Carolina (Car),15,1,2017,DEF,
Chicago (Chi),2,1,2017,DEF,
Cincinnati (Cin),4,1,2017,DEF,
Cleveland (Cle),3,1,2017,DEF,
Dallas (Dal),12,1,2017,DEF,
Denver (Den),5,1,2017,DEF,
Detroit (Det),16,1,2017,DEF,
Green Bay (GB),9,1,2017,DEF,
Houston (Hou),0,1,2017,DEF,
Indianapolis (Ind),2,1,2017,DEF,
Jacksonville (Jax),28,1,2017,DEF,
Kansas City (KC),3,1,2017,DEF,
Los Angeles (LAC),8,1,2017,DEF,
Los Angeles (LAR),28,1,2017,DEF,
Miami (Mia),,1,2017,DEF,
Minnesota (Min),2,1,2017,DEF,
New England (NE),1,1,2017,DEF,
New Orleans (NO),0,1,2017,DEF,
New York (NYG),2,1,2017,DEF,
New York (NYJ),4,1,2017,DEF,
Oakland (Oak),2,1,2017,DEF,
Philadelphia (Phi),22,1,2017,DEF,
Pittsburgh (Pit),18,1,2017,DEF,
San Francisco (SF),4,1,2017,DEF,
Seattle (Sea),7,1,2017,DEF,
Tampa Bay (TB),,1,2017,DEF,
Tennessee (Ten),2,1,2017,DEF,
Washington (Was),12,1,2017,DEF,
Arizona (Ari),10,2,2017,DEF,
Atlanta (Atl),13,2,2017,DEF,
Baltimore (Bal),17,2,2017,DEF,
Buffalo (Buf),10,2,2017,DEF,
Carolina (Car),10,2,2017,DEF,
Chicago (Chi),4,2,2017,DEF,
Cincinnati (Cin),7,2,2017,DEF,
Cleveland (Cle),6,2,2017,DEF,
Dallas (Dal),2,2,2017,DEF,
Denver (Den),13,2,2017,DEF,
Detroit (Det),17,2,2017,DEF,
Green Bay (GB),2,2,2017,DEF,
Houston (Hou),9,2,2017,DEF,
Indianapolis (Ind),7,2,2017,DEF,
Jacksonville (Jax),-1,2,2017,DEF,
Kansas City (KC),11,2,2017,DEF,
Los Angeles (LAC),3,2,2017,DEF,
Los Angeles (LAR),2,2,2017,DEF,
Miami (Mia),2,2,2017,DEF,
Minnesota (Min),2,2,2017,DEF,
New England (NE),2,2,2017,DEF,
New Orleans (NO),-2,2,2017,DEF,
New York (NYG),5,2,2017,DEF,
New York (NYJ),-4,2,2017,DEF,
Oakland (Oak),9,2,2017,DEF,
Philadelphia (Phi),4,2,2017,DEF,
Pittsburgh (Pit),8,2,2017,DEF,
San Francisco (SF),7,2,2017,DEF,
Seattle (Sea),8,2,2017,DEF,
Tampa Bay (TB),19,2,2017,DEF,
Tennessee (Ten),9,2,2017,DEF,
Washington (Was),7,2,2017,DEF,
Arizona (Ari),0,3,2017,DEF,
Atlanta (Atl),3,3,2017,DEF,
Baltimore (Bal),-4,3,2017,DEF,
Buffalo (Buf),8,3,2017,DEF,
Carolina (Car),0,3,2017,DEF,
Chicago (Chi),10,3,2017,DEF,
Cincinnati (Cin),14,3,2017,DEF,
Cleveland (Cle),4,3,2017,DEF,
Dallas (Dal),7,3,2017,DEF,
Denver (Den),4,3,2017,DEF,
Detroit (Det),13,3,2017,DEF,
Green Bay (GB),6,3,2017,DEF,
Houston (Hou),9,3,2017,DEF,
Indianapolis (Ind),6,3,2017,DEF,
Jacksonville (Jax),12,3,2017,DEF,
Kansas City (KC),12,3,2017,DEF,
Los Angeles (LAC),5,3,2017,DEF,
Los Angeles (LAR),4,3,2017,DEF,
Miami (Mia),5,3,2017,DEF,
Minnesota (Min),9,3,2017,DEF,
New England (NE),6,3,2017,DEF,
New Orleans (NO),14,3,2017,DEF,
New York (NYG),5,3,2017,DEF,
New York (NYJ),14,3,2017,DEF,
Oakland (Oak),5,3,2017,DEF,
Philadelphia (Phi),4,3,2017,DEF,
Pittsburgh (Pit),6,3,2017,DEF,
San Francisco (SF),0,3,2017,DEF,
Seattle (Sea),-1,3,2017,DEF,
Tampa Bay (TB),-1,3,2017,DEF,
Tennessee (Ten),1,3,2017,DEF,
Washington (Was),14,3,2017,DEF,
Arizona (Ari),6,4,2017,DEF,
Atlanta (Atl),4,4,2017,DEF,
Baltimore (Bal),3,4,2017,DEF,
Buffalo (Buf),14,4,2017,DEF,
Carolina (Car),2,4,2017,DEF,
Chicago (Chi),-2,4,2017,DEF,
Cincinnati (Cin),8,4,2017,DEF,
Cleveland (Cle),4,4,2017,DEF,
Dallas (Dal),-3,4,2017,DEF,
Denver (Den),9,4,2017,DEF,
Detroit (Det),12,4,2017,DEF,
Green Bay (GB),10,4,2017,DEF,
Houston (Hou),19,4,2017,DEF,
Indianapolis (Ind),8,4,2017,DEF,
Jacksonville (Jax),15,4,2017,DEF,
Kansas City (KC),9,4,2017,DEF,
Los Angeles (LAC),1,4,2017,DEF,
Los Angeles (LAR),5,4,2017,DEF,
Miami (Mia),2,4,2017,DEF,
Minnesota (Min),7,4,2017,DEF,
New England (NE),5,4,2017,DEF,
New Orleans (NO),16,4,2017,DEF,
New York (NYG),1,4,2017,DEF,
New York (NYJ),4,4,2017,DEF,
Oakland (Oak),5,4,2017,DEF,
Philadelphia (Phi),4,4,2017,DEF,
Pittsburgh (Pit),14,4,2017,DEF,
San Francisco (SF),9,4,2017,DEF,
Seattle (Sea),20,4,2017,DEF,
Tampa Bay (TB),0,4,2017,DEF,
Tennessee (Ten),0,4,2017,DEF,
Washington (Was),4,4,2017,DEF,
Arizona (Ari),2,5,2017,DEF,
Atlanta (Atl),,5,2017,DEF,
Baltimore (Bal),12,5,2017,DEF,
Buffalo (Buf),8,5,2017,DEF,
Carolina (Car),8,5,2017,DEF,
Chicago (Chi),7,5,2017,DEF,
Cincinnati (Cin),9,5,2017,DEF,
Cleveland (Cle),6,5,2017,DEF,
Dallas (Dal),5,5,2017,DEF,
Denver (Den),,5,2017,DEF,
Detroit (Det),3,5,2017,DEF,
Green Bay (GB),12,5,2017,DEF,
Houston (Hou),-3,5,2017,DEF,
Indianapolis (Ind),2,5,2017,DEF,
Jacksonville (Jax),28,5,2017,DEF,
Kansas City (KC),10,5,2017,DEF,
Los Angeles (LAC),10,5,2017,DEF,
Los Angeles (LAR),8,5,2017,DEF,
Miami (Mia),20,5,2017,DEF,
Minnesota (Min),6,5,2017,DEF,
New England (NE),3,5,2017,DEF,
New Orleans (NO),,5,2017,DEF,
New York (NYG),4,5,2017,DEF,
New York (NYJ),8,5,2017,DEF,
Oakland (Oak),0,5,2017,DEF,
Philadelphia (Phi),8,5,2017,DEF,
Pittsburgh (Pit),5,5,2017,DEF,
San Francisco (SF),6,5,2017,DEF,
Seattle (Sea),14,5,2017,DEF,
Tampa Bay (TB),8,5,2017,DEF,
Tennessee (Ten),9,5,2017,DEF,
Washington (Was),,5,2017,DEF,
Arizona (Ari),6,6,2017,DEF,
Atlanta (Atl),3,6,2017,DEF,
Baltimore (Bal),20,6,2017,DEF,
Buffalo (Buf),,6,2017,DEF,
Carolina (Car),4,6,2017,DEF,
Chicago (Chi),15,6,2017,DEF,
Cincinnati (Cin),,6,2017,DEF,
Cleveland (Cle),9,6,2017,DEF,
Dallas (Dal),,6,2017,DEF,
Denver (Den),6,6,2017,DEF,
Detroit (Det),17,6,2017,DEF,
Green Bay (GB),4,6,2017,DEF,
Houston (Hou),22,6,2017,DEF,
Indianapolis (Ind),5,6,2017,DEF,
Jacksonville (Jax),5,6,2017,DEF,
Kansas City (KC),4,6,2017,DEF,
Los Angeles (LAC),6,6,2017,DEF,
Los Angeles (LAR),22,6,2017,DEF,
Miami (Mia),5,6,2017,DEF,
Minnesota (Min),14,6,2017,DEF,
New England (NE),9,6,2017,DEF,
New Orleans (NO),32,6,2017,DEF,
New York (NYG),22,6,2017,DEF,
New York (NYJ),4,6,2017,DEF,
Oakland (Oak),4,6,2017,DEF,
Philadelphia (Phi),8,6,2017,DEF,
Pittsburgh (Pit),9,6,2017,DEF,
San Francisco (SF),5,6,2017,DEF,
Seattle (Sea),,6,2017,DEF,
Tampa Bay (TB),8,6,2017,DEF,
Tennessee (Ten),4,6,2017,DEF,
Washington (Was),5,6,2017,DEF,
Arizona (Ari),2,7,2017,DEF,
Atlanta (Atl),2,7,2017,DEF,
Baltimore (Bal),2,7,2017,DEF,
Buffalo (Buf),7,7,2017,DEF,
Carolina (Car),13,7,2017,DEF,
Chicago (Chi),30,7,2017,DEF,
Cincinnati (Cin),-1,7,2017,DEF,
Cleveland (Cle),8,7,2017,DEF,
Dallas (Dal),15,7,2017,DEF,
Denver (Den),3,7,2017,DEF,
Detroit (Det),,7,2017,DEF,
Green Bay (GB),5,7,2017,DEF,
Houston (Hou),,7,2017,DEF,
Indianapolis (Ind),5,7,2017,DEF,
Jacksonville (Jax),20,7,2017,DEF,
Kansas City (KC),1,7,2017,DEF,
Los Angeles (LAC),27,7,2017,DEF,
Los Angeles (LAR),17,7,2017,DEF,
Miami (Mia),6,7,2017,DEF,
Minnesota (Min),6,7,2017,DEF,
New England (NE),7,7,2017,DEF,
New Orleans (NO),4,7,2017,DEF,
New York (NYG),3,7,2017,DEF,
New York (NYJ),6,7,2017,DEF,
Oakland (Oak),0,7,2017,DEF,
Philadelphia (Phi),6,7,2017,DEF,
Pittsburgh (Pit),9,7,2017,DEF,
San Francisco (SF),-4,7,2017,DEF,
Seattle (Sea),7,7,2017,DEF,
Tampa Bay (TB),2,7,2017,DEF,
Tennessee (Ten),12,7,2017,DEF,
Washington (Was),4,7,2017,DEF,
Arizona (Ari),,8,2017,DEF,
Atlanta (Atl),6,8,2017,DEF,
Baltimore (Bal),29,8,2017,DEF,
Buffalo (Buf),15,8,2017,DEF,
Carolina (Car),16,8,2017,DEF,
Chicago (Chi),7,8,2017,DEF,
Cincinnati (Cin),14,8,2017,DEF,
Cleveland (Cle),2,8,2017,DEF,
Dallas (Dal),19,8,2017,DEF,
Denver (Den),5,8,2017,DEF,
Detroit (Det),5,8,2017,DEF,
Green Bay (GB),,8,2017,DEF,
Houston (Hou),0,8,2017,DEF,
Indianapolis (Ind),10,8,2017,DEF,
Jacksonville (Jax),,8,2017,DEF,
Kansas City (KC),20,8,2017,DEF,
Los Angeles (LAC),4,8,2017,DEF,
Los Angeles (LAR),,8,2017,DEF,
Miami (Mia),1,8,2017,DEF,
Minnesota (Min),8,8,2017,DEF,
New England (NE),9,8,2017,DEF,
New Orleans (NO),8,8,2017,DEF,
New York (NYG),,8,2017,DEF,
New York (NYJ),5,8,2017,DEF,
Oakland (Oak),-1,8,2017,DEF,
Philadelphia (Phi),20,8,2017,DEF,
Pittsburgh (Pit),5,8,2017,DEF,
San Francisco (SF),5,8,2017,DEF,
Seattle (Sea),13,8,2017,DEF,
Tampa Bay (TB),3,8,2017,DEF,
Tennessee (Ten),,8,2017,DEF,
Washington (Was),4,8,2017,DEF,
Arizona (Ari),13,9,2017,DEF,
Atlanta (Atl),6,9,2017,DEF,
Baltimore (Bal),5,9,2017,DEF,
Buffalo (Buf),0,9,2017,DEF,
Carolina (Car),5,9,2017,DEF,
Chicago (Chi),,9,2017,DEF,
Cincinnati (Cin),2,9,2017,DEF,
Cleveland (Cle),,9,2017,DEF,
Dallas (Dal),5,9,2017,DEF,
Denver (Den),6,9,2017,DEF,
Detroit (Det),6,9,2017,DEF,
Green Bay (GB),2,9,2017,DEF,
Houston (Hou),12,9,2017,DEF,
Indianapolis (Ind),8,9,2017,DEF,
Jacksonville (Jax),12,9,2017,DEF,
Kansas City (KC),0,9,2017,DEF,
Los Angeles (LAC),,9,2017,DEF,
Los Angeles (LAR),11,9,2017,DEF,
Miami (Mia),5,9,2017,DEF,
Minnesota (Min),,9,2017,DEF,
New England (NE),,9,2017,DEF,
New Orleans (NO),18,9,2017,DEF,
New York (NYG),-4,9,2017,DEF,
New York (NYJ),13,9,2017,DEF,
Oakland (Oak),3,9,2017,DEF,
Philadelphia (Phi),8,9,2017,DEF,
Pittsburgh (Pit),,9,2017,DEF,
San Francisco (SF),5,9,2017,DEF,
Seattle (Sea),11,9,2017,DEF,
Tampa Bay (TB),4,9,2017,DEF,
Tennessee (Ten),7,9,2017,DEF,
Washington (Was),10,9,2017,DEF,
Arizona (Ari),6,10,2017,DEF,
Atlanta (Atl),16,10,2017,DEF,
Baltimore (Bal),,10,2017,DEF,
Buffalo (Buf),-2,10,2017,DEF,
Carolina (Car),2,10,2017,DEF,
Chicago (Chi),3,10,2017,DEF,
Cincinnati (Cin),6,10,2017,DEF,
Cleveland (Cle),5,10,2017,DEF,
Dallas (Dal),3,10,2017,DEF,
Denver (Den),-3,10,2017,DEF,
Detroit (Det),14,10,2017,DEF,
Green Bay (GB),6,10,2017,DEF,
Houston (Hou),2,10,2017,DEF,
Indianapolis (Ind),4,10,2017,DEF,
Jacksonville (Jax),5,10,2017,DEF,
Kansas City (KC),,10,2017,DEF,
Los Angeles (LAC),8,10,2017,DEF,
Los Angeles (LAR),15,10,2017,DEF,
Miami (Mia),-4,10,2017,DEF,
Minnesota (Min),2,10,2017,DEF,
New England (NE),13,10,2017,DEF,
New Orleans (NO),8,10,2017,DEF,
New York (NYG),3,10,2017,DEF,
New York (NYJ),4,10,2017,DEF,
Oakland (Oak),,10,2017,DEF,
Philadelphia (Phi),,10,2017,DEF,
Pittsburgh (Pit),6,10,2017,DEF,
San Francisco (SF),5,10,2017,DEF,
Seattle (Sea),7,10,2017,DEF,
Tampa Bay (TB),14,10,2017,DEF,
Tennessee (Ten),6,10,2017,DEF,
Washington (Was),0,10,2017,DEF,
Arizona (Ari),4,11,2017,DEF,
Atlanta (Atl),12,11,2017,DEF,
Baltimore (Bal),26,11,2017,DEF,
Buffalo (Buf),-3,11,2017,DEF,
Carolina (Car),,11,2017,DEF,
Chicago (Chi),5,11,2017,DEF,
Cincinnati (Cin),8,11,2017,DEF,
Cleveland (Cle),8,11,2017,DEF,
Dallas (Dal),-1,11,2017,DEF,
Denver (Den),5,11,2017,DEF,
Detroit (Det),9,11,2017,DEF,
Green Bay (GB),5,11,2017,DEF,
Houston (Hou),6,11,2017,DEF,
Indianapolis (Ind),,11,2017,DEF,
Jacksonville (Jax),25,11,2017,DEF,
Kansas City (KC),6,11,2017,DEF,
Los Angeles (LAC),25,11,2017,DEF,
Los Angeles (LAR),0,11,2017,DEF,
Miami (Mia),1,11,2017,DEF,
Minnesota (Min),8,11,2017,DEF,
New England (NE),9,11,2017,DEF,
New Orleans (NO),1,11,2017,DEF,
New York (NYG),11,11,2017,DEF,
New York (NYJ),,11,2017,DEF,
Oakland (Oak),0,11,2017,DEF,
Philadelphia (Phi),22,11,2017,DEF,
Pittsburgh (Pit),16,11,2017,DEF,
San Francisco (SF),,11,2017,DEF,
Seattle (Sea),2,11,2017,DEF,
Tampa Bay (TB),18,11,2017,DEF,
Tennessee (Ten),-1,11,2017,DEF,
Washington (Was),3,11,2017,DEF,
Arizona (Ari),10,12,2017,DEF,
Atlanta (Atl),2,12,2017,DEF,
Baltimore (Bal),9,12,2017,DEF,
Buffalo (Buf),8,12,2017,DEF,
Carolina (Car),17,12,2017,DEF,
Chicago (Chi),6,12,2017,DEF,
Cincinnati (Cin),5,12,2017,DEF,
Cleveland (Cle),0,12,2017,DEF,
Dallas (Dal),0,12,2017,DEF,
Denver (Den),4,12,2017,DEF,
Detroit (Det),3,12,2017,DEF,
Green Bay (GB),6,12,2017,DEF,
Houston (Hou),1,12,2017,DEF,
Indianapolis (Ind),5,12,2017,DEF,
Jacksonville (Jax),11,12,2017,DEF,
Kansas City (KC),3,12,2017,DEF,
Los Angeles (LAC),19,12,2017,DEF,
Los Angeles (LAR),4,12,2017,DEF,
Miami (Mia),7,12,2017,DEF,
Minnesota (Min),7,12,2017,DEF,
New England (NE),17,12,2017,DEF,
New Orleans (NO),6,12,2017,DEF,
New York (NYG),15,12,2017,DEF,
New York (NYJ),2,12,2017,DEF,
Oakland (Oak),8,12,2017,DEF,
Philadelphia (Phi),13,12,2017,DEF,
Pittsburgh (Pit),3,12,2017,DEF,
San Francisco (SF),2,12,2017,DEF,
Seattle (Sea),9,12,2017,DEF,
Tampa Bay (TB),1,12,2017,DEF,
Tennessee (Ten),11,12,2017,DEF,
Washington (Was),13,12,2017,DEF,
Arizona (Ari),3,13,2017,DEF,
Atlanta (Atl),3,13,2017,DEF,
Baltimore (Bal),16,13,2017,DEF,
Buffalo (Buf),5,13,2017,DEF,
Carolina (Car),3,13,2017,DEF,
Chicago (Chi),11,13,2017,DEF,
Cincinnati (Cin),3,13,2017,DEF,
Cleveland (Cle),2,13,2017,DEF,
Dallas (Dal),19,13,2017,DEF,
Denver (Den),14,13,2017,DEF,
Detroit (Det),-4,13,2017,DEF,
Green Bay (GB),16,13,2017,DEF,
Houston (Hou),4,13,2017,DEF,
Indianapolis (Ind),0,13,2017,DEF,
Jacksonville (Jax),12,13,2017,DEF,
Kansas City (KC),-4,13,2017,DEF,
Los Angeles (LAC),11,13,2017,DEF,
Los Angeles (LAR),20,13,2017,DEF,
Miami (Mia),28,13,2017,DEF,
Minnesota (Min),4,13,2017,DEF,
New England (NE),13,13,2017,DEF,
New Orleans (NO),4,13,2017,DEF,
New York (NYG),3,13,2017,DEF,
New York (NYJ),1,13,2017,DEF,
Oakland (Oak),8,13,2017,DEF,
Philadelphia (Phi),2,13,2017,DEF,
Pittsburgh (Pit),3,13,2017,DEF,
San Francisco (SF),3,13,2017,DEF,
Seattle (Sea),9,13,2017,DEF,
Tampa Bay (TB),5,13,2017,DEF,
Tennessee (Ten),10,13,2017,DEF,
Washington (Was),-3,13,2017,DEF,
Arizona (Ari),11,14,2017,DEF,
Atlanta (Atl),5,14,2017,DEF,
Baltimore (Bal),-1,14,2017,DEF,
Buffalo (Buf),5,14,2017,DEF,
Carolina (Car),12,14,2017,DEF,
Chicago (Chi),11,14,2017,DEF,
Cincinnati (Cin),1,14,2017,DEF,
Cleveland (Cle),1,14,2017,DEF,
Dallas (Dal),8,14,2017,DEF,
Denver (Den),18,14,2017,DEF,
Detroit (Det),13,14,2017,DEF,
Green Bay (GB),6,14,2017,DEF,
Houston (Hou),4,14,2017,DEF,
Indianapolis (Ind),8,14,2017,DEF,
Jacksonville (Jax),8,14,2017,DEF,
Kansas City (KC),10,14,2017,DEF,
Los Angeles (LAC),8,14,2017,DEF,
Los Angeles (LAR),8,14,2017,DEF,
Miami (Mia),7,14,2017,DEF,
Minnesota (Min),3,14,2017,DEF,
New England (NE),2,14,2017,DEF,
New Orleans (NO),8,14,2017,DEF,
New York (NYG),-1,14,2017,DEF,
New York (NYJ),2,14,2017,DEF,
Oakland (Oak),6,14,2017,DEF,
Philadelphia (Phi),8,14,2017,DEF,
Pittsburgh (Pit),-1,14,2017,DEF,
San Francisco (SF),6,14,2017,DEF,
Seattle (Sea),1,14,2017,DEF,
Tampa Bay (TB),6,14,2017,DEF,
Tennessee (Ten),12,14,2017,DEF,
Washington (Was),9,14,2017,DEF,
Arizona (Ari),4,15,2017,DEF,
Atlanta (Atl),4,15,2017,DEF,
Baltimore (Bal),20,15,2017,DEF,
Buffalo (Buf),12,15,2017,DEF,
Carolina (Car),11,15,2017,DEF,
Chicago (Chi),7,15,2017,DEF,
Cincinnati (Cin),3,15,2017,DEF,
Cleveland (Cle),1,15,2017,DEF,
Dallas (Dal),1,15,2017,DEF,
Denver (Den),5,15,2017,DEF,
Detroit (Det),12,15,2017,DEF,
Green Bay (GB),0,15,2017,DEF,
Houston (Hou),-3,15,2017,DEF,
Indianapolis (Ind),5,15,2017,DEF,
Jacksonville (Jax),10,15,2017,DEF,
Kansas City (KC),14,15,2017,DEF,
Los Angeles (LAC),0,15,2017,DEF,
Los Angeles (LAR),17,15,2017,DEF,
Miami (Mia),2,15,2017,DEF,
Minnesota (Min),17,15,2017,DEF,
New England (NE),4,15,2017,DEF,
New Orleans (NO),6,15,2017,DEF,
New York (NYG),0,15,2017,DEF,
New York (NYJ),5,15,2017,DEF,
Oakland (Oak),7,15,2017,DEF,
Philadelphia (Phi),6,15,2017,DEF,
Pittsburgh (Pit),4,15,2017,DEF,
San Francisco (SF),3,15,2017,DEF,
Seattle (Sea),0,15,2017,DEF,
Tampa Bay (TB),3,15,2017,DEF,
Tennessee (Ten),3,15,2017,DEF,
Washington (Was),10,15,2017,DEF,
Arizona (Ari),24,16,2017,DEF,
Atlanta (Atl),3,16,2017,DEF,
Baltimore (Bal),5,16,2017,DEF,
Buffalo (Buf),6,16,2017,DEF,
Carolina (Car),19,16,2017,DEF,
Chicago (Chi),14,16,2017,DEF,
Cincinnati (Cin),5,16,2017,DEF,
Cleveland (Cle),6,16,2017,DEF,
Dallas (Dal),4,16,2017,DEF,
Denver (Den),4,16,2017,DEF,
Detroit (Det),5,16,2017,DEF,
Green Bay (GB),4,16,2017,DEF,
Houston (Hou),-1,16,2017,DEF,
Indianapolis (Ind),3,16,2017,DEF,
Jacksonville (Jax),1,16,2017,DEF,
Kansas City (KC),8,16,2017,DEF,
Los Angeles (LAC),13,16,2017,DEF,
Los Angeles (LAR),4,16,2017,DEF,
Miami (Mia),0,16,2017,DEF,
Minnesota (Min),15,16,2017,DEF,
New England (NE),10,16,2017,DEF,
New Orleans (NO),13,16,2017,DEF,
New York (NYG),7,16,2017,DEF,
New York (NYJ),1,16,2017,DEF,
Oakland (Oak),10,16,2017,DEF,
Philadelphia (Phi),23,16,2017,DEF,
Pittsburgh (Pit),18,16,2017,DEF,
San Francisco (SF),12,16,2017,DEF,
Seattle (Sea),20,16,2017,DEF,
Tampa Bay (TB),4,16,2017,DEF,
Tennessee (Ten),9,16,2017,DEF,
Washington (Was),14,16,2017,DEF,
Arizona (Ari),3,17,2017,DEF,
Atlanta (Atl),12,17,2017,DEF,
Baltimore (Bal),3,17,2017,DEF,
Buffalo (Buf),4,17,2017,DEF,
Carolina (Car),1,17,2017,DEF,
Chicago (Chi),8,17,2017,DEF,
Cincinnati (Cin),9,17,2017,DEF,
Cleveland (Cle),6,17,2017,DEF,
Dallas (Dal),17,17,2017,DEF,
Denver (Den),12,17,2017,DEF,
Detroit (Det),16,17,2017,DEF,
Green Bay (GB),-2,17,2017,DEF,
Houston (Hou),2,17,2017,DEF,
Indianapolis (Ind),10,17,2017,DEF,
Jacksonville (Jax),12,17,2017,DEF,
Kansas City (KC),18,17,2017,DEF,
Los Angeles (LAC),10,17,2017,DEF,
Los Angeles (LAR),7,17,2017,DEF,
Miami (Mia),4,17,2017,DEF,
Minnesota (Min),7,17,2017,DEF,
New England (NE),13,17,2017,DEF,
New Orleans (NO),14,17,2017,DEF,
New York (NYG),13,17,2017,DEF,
New York (NYJ),2,17,2017,DEF,
Oakland (Oak),2,17,2017,DEF,
Philadelphia (Phi),10,17,2017,DEF,
Pittsburgh (Pit),16,17,2017,DEF,
San Francisco (SF),11,17,2017,DEF,
Seattle (Sea),9,17,2017,DEF,
Tampa Bay (TB),10,17,2017,DEF,
Tennessee (Ten),17,17,2017,DEF,
