Week,Opponent_Manager_Team,Outcome,Matchup,Matchup,Manager_Team,Year
1,Steelers SIXcess,Win,135.20 - 103.32,135.2,Admiral Ackbar's Ass,2019
2,Show Me Your TD's,Win,122.10 - 89.32,122.1,Admiral Ackbar's Ass,2019
3,Hagar Billies,Loss,103.24 - 118.22,103.24,Admiral Ackbar's Ass,2019
4,The Legion Of Zoom,Win,78.20 - 60.50,78.2,Admiral Ackbar's Ass,2019
5,Two Chips,Win,112.32 - 94.24,112.32,Admiral Ackbar's Ass,2019
6,Thunder Horse,Loss,101.16 - 141.00,101.16,Admiral Ackbar's Ass,2019
7,Dinero Pineiro,Win,83.16 - 69.26,83.16,Admiral Ackbar's Ass,2019
8,TAEkin it 2 da HOUSE,Loss,111.16 - 111.50,111.16,Admiral Ackbar's Ass,2019
9,Veggie Thunbergers,Loss,84.80 - 87.20,84.8,Admiral Ackbar's Ass,2019
10,Dinero Pineiro,Win,114.66 - 74.48,114.66,Admiral Ackbar's Ass,2019
11,SaquonDeezNuts,Win,102.34 - 74.26,102.34,Admiral Ackbar's Ass,2019
12,Da Bear Necessities,Loss,82.70 - 92.36,82.7,Admiral Ackbar's Ass,2019
13,Steelers SIXcess,Win,93.64 - 77.38,93.64,Admiral Ackbar's Ass,2019
1,The Legion Of Zoom,Loss,82.92 - 114.70,82.92,Dinero Pineiro,2019
2,Thunder Horse,Win,84.90 - 84.10,84.9,Dinero Pineiro,2019
3,Show Me Your TD's,Win,127.76 - 104.50,127.76,Dinero Pineiro,2019
4,TAEkin it 2 da HOUSE,Win,127.88 - 108.78,127.88,Dinero Pineiro,2019
5,Veggie Thunbergers,Loss,94.90 - 121.18,94.9,Dinero Pineiro,2019
6,Hagar Billies,Win,118.64 - 109.00,118.64,Dinero Pineiro,2019
7,Admiral Ackbar's Ass,Loss,69.26 - 83.16,69.26,Dinero Pineiro,2019
8,SaquonDeezNuts,Win,116.82 - 101.36,116.82,Dinero Pineiro,2019
9,Show Me Your TD's,Loss,56.46 - 140.70,56.46,Dinero Pineiro,2019
10,Admiral Ackbar's Ass,Loss,74.48 - 114.66,74.48,Dinero Pineiro,2019
11,Da Bear Necessities,Loss,91.00 - 110.62,91,Dinero Pineiro,2019
12,Steelers SIXcess,Loss,78.34 - 110.56,78.34,Dinero Pineiro,2019
13,Two Chips,Loss,83.34 - 94.40,83.34,Dinero Pineiro,2019
1,TAEkin it 2 da HOUSE,Win,87.26 - 73.62,87.26,Veggie Thunbergers,2019
2,Hagar Billies,Win,87.62 - 77.64,87.62,Veggie Thunbergers,2019
3,The Legion Of Zoom,Loss,106.22 - 106.76,106.22,Veggie Thunbergers,2019
4,SaquonDeezNuts,Loss,61.12 - 61.70,61.12,Veggie Thunbergers,2019
5,Dinero Pineiro,Win,121.18 - 94.90,121.18,Veggie Thunbergers,2019
6,Show Me Your TD's,Win,59.82 - 54.80,59.82,Veggie Thunbergers,2019
7,Two Chips,Win,85.78 - 77.02,85.78,Veggie Thunbergers,2019
8,Da Bear Necessities,Loss,97.06 - 111.98,97.06,Veggie Thunbergers,2019
9,Admiral Ackbar's Ass,Win,87.20 - 84.80,87.2,Veggie Thunbergers,2019
10,Two Chips,Loss,77.52 - 158.32,77.52,Veggie Thunbergers,2019
11,Steelers SIXcess,Win,117.04 - 89.74,117.04,Veggie Thunbergers,2019
12,TAEkin it 2 da HOUSE,Loss,81.92 - 83.56,81.92,Veggie Thunbergers,2019
13,Thunder Horse,Win,86.02 - 81.64,86.02,Veggie Thunbergers,2019
1,Thunder Horse,Loss,103.72 - 107.20,103.72,Hagar Billies,2019
2,Veggie Thunbergers,Loss,77.64 - 87.62,77.64,Hagar Billies,2019
3,Admiral Ackbar's Ass,Win,118.22 - 103.24,118.22,Hagar Billies,2019
4,Thunder Horse,Win,113.94 - 68.90,113.94,Hagar Billies,2019
5,Steelers SIXcess,Win,73.44 - 72.84,73.44,Hagar Billies,2019
6,Dinero Pineiro,Loss,109.00 - 118.64,109,Hagar Billies,2019
7,TAEkin it 2 da HOUSE,Win,77.46 - 64.76,77.46,Hagar Billies,2019
8,The Legion Of Zoom,Win,108.70 - 84.50,108.7,Hagar Billies,2019
9,SaquonDeezNuts,Win,91.26 - 77.64,91.26,Hagar Billies,2019
10,TAEkin it 2 da HOUSE,Win,79.26 - 70.72,79.26,Hagar Billies,2019
11,Show Me Your TD's,Loss,59.76 - 98.42,59.76,Hagar Billies,2019
12,Two Chips,Loss,68.24 - 111.36,68.24,Hagar Billies,2019
13,Da Bear Necessities,Win,103.80 - 75.16,103.8,Hagar Billies,2019
1,Veggie Thunbergers,Loss,73.62 - 87.26,73.62,TAEkin it 2 da HOUSE,2019
2,Da Bear Necessities,Loss,93.66 - 113.52,93.66,TAEkin it 2 da HOUSE,2019
3,Steelers SIXcess,Win,103.24 - 74.62,103.24,TAEkin it 2 da HOUSE,2019
4,Dinero Pineiro,Loss,108.78 - 127.88,108.78,TAEkin it 2 da HOUSE,2019
5,Show Me Your TD's,Loss,93.02 - 117.36,93.02,TAEkin it 2 da HOUSE,2019
6,The Legion Of Zoom,Win,116.52 - 86.52,116.52,TAEkin it 2 da HOUSE,2019
7,Hagar Billies,Loss,64.76 - 77.46,64.76,TAEkin it 2 da HOUSE,2019
8,Admiral Ackbar's Ass,Win,111.50 - 111.16,111.5,TAEkin it 2 da HOUSE,2019
9,Thunder Horse,Loss,56.54 - 114.42,56.54,TAEkin it 2 da HOUSE,2019
10,Hagar Billies,Loss,70.72 - 79.26,70.72,TAEkin it 2 da HOUSE,2019
11,Two Chips,Loss,101.56 - 106.78,101.56,TAEkin it 2 da HOUSE,2019
12,Veggie Thunbergers,Win,83.56 - 81.92,83.56,TAEkin it 2 da HOUSE,2019
13,SaquonDeezNuts,Loss,96.12 - 106.66,96.12,TAEkin it 2 da HOUSE,2019
1,SaquonDeezNuts,Win,123.30 - 116.32,123.3,Show Me Your TD's,2019
2,Admiral Ackbar's Ass,Loss,89.32 - 122.10,89.32,Show Me Your TD's,2019
3,Dinero Pineiro,Loss,104.50 - 127.76,104.5,Show Me Your TD's,2019
4,Steelers SIXcess,Loss,59.80 - 99.80,59.8,Show Me Your TD's,2019
5,TAEkin it 2 da HOUSE,Win,117.36 - 93.02,117.36,Show Me Your TD's,2019
6,Veggie Thunbergers,Loss,54.80 - 59.82,54.8,Show Me Your TD's,2019
7,Da Bear Necessities,Win,144.12 - 101.12,144.12,Show Me Your TD's,2019
8,Two Chips,Loss,74.70 - 109.76,74.7,Show Me Your TD's,2019
9,Dinero Pineiro,Win,140.70 - 56.46,140.7,Show Me Your TD's,2019
10,Da Bear Necessities,Win,105.48 - 93.52,105.48,Show Me Your TD's,2019
11,Hagar Billies,Win,98.42 - 59.76,98.42,Show Me Your TD's,2019
12,Thunder Horse,Win,108.54 - 85.30,108.54,Show Me Your TD's,2019
13,The Legion Of Zoom,Win,100.36 - 82.60,100.36,Show Me Your TD's,2019
1,Admiral Ackbar's Ass,Loss,103.32 - 135.20,103.32,Steelers SIXcess,2019
2,SaquonDeezNuts,Win,89.52 - 88.76,89.52,Steelers SIXcess,2019
3,TAEkin it 2 da HOUSE,Loss,74.62 - 103.24,74.62,Steelers SIXcess,2019
4,Show Me Your TD's,Win,99.80 - 59.80,99.8,Steelers SIXcess,2019
5,Hagar Billies,Loss,72.84 - 73.44,72.84,Steelers SIXcess,2019
6,Da Bear Necessities,Win,96.80 - 58.62,96.8,Steelers SIXcess,2019
7,The Legion Of Zoom,Loss,74.26 - 107.74,74.26,Steelers SIXcess,2019
8,Thunder Horse,Loss,88.54 - 109.58,88.54,Steelers SIXcess,2019
9,Two Chips,Loss,61.36 - 160.52,61.36,Steelers SIXcess,2019
10,The Legion Of Zoom,Loss,78.68 - 99.64,78.68,Steelers SIXcess,2019
11,Veggie Thunbergers,Loss,89.74 - 117.04,89.74,Steelers SIXcess,2019
12,Dinero Pineiro,Win,110.56 - 78.34,110.56,Steelers SIXcess,2019
13,Admiral Ackbar's Ass,Loss,77.38 - 93.64,77.38,Steelers SIXcess,2019
1,Da Bear Necessities,Loss,91.26 - 134.64,91.26,Two Chips,2019
2,The Legion Of Zoom,Loss,101.58 - 120.82,101.58,Two Chips,2019
3,Thunder Horse,Loss,109.58 - 129.64,109.58,Two Chips,2019
4,Da Bear Necessities,Loss,97.38 - 146.38,97.38,Two Chips,2019
5,Admiral Ackbar's Ass,Loss,94.24 - 112.32,94.24,Two Chips,2019
6,SaquonDeezNuts,Win,102.94 - 87.70,102.94,Two Chips,2019
7,Veggie Thunbergers,Loss,77.02 - 85.78,77.02,Two Chips,2019
8,Show Me Your TD's,Win,109.76 - 74.70,109.76,Two Chips,2019
9,Steelers SIXcess,Win,160.52 - 61.36,160.52,Two Chips,2019
10,Veggie Thunbergers,Win,158.32 - 77.52,158.32,Two Chips,2019
11,TAEkin it 2 da HOUSE,Win,106.78 - 101.56,106.78,Two Chips,2019
12,Hagar Billies,Win,111.36 - 68.24,111.36,Two Chips,2019
13,Dinero Pineiro,Win,94.40 - 83.34,94.4,Two Chips,2019
1,Dinero Pineiro,Win,114.70 - 82.92,114.7,The Legion Of Zoom,2019
2,Two Chips,Win,120.82 - 101.58,120.82,The Legion Of Zoom,2019
3,Veggie Thunbergers,Win,106.76 - 106.22,106.76,The Legion Of Zoom,2019
4,Admiral Ackbar's Ass,Loss,60.50 - 78.20,60.5,The Legion Of Zoom,2019
5,SaquonDeezNuts,Loss,105.24 - 149.94,105.24,The Legion Of Zoom,2019
6,TAEkin it 2 da HOUSE,Loss,86.52 - 116.52,86.52,The Legion Of Zoom,2019
7,Steelers SIXcess,Win,107.74 - 74.26,107.74,The Legion Of Zoom,2019
8,Hagar Billies,Loss,84.50 - 108.70,84.5,The Legion Of Zoom,2019
9,Da Bear Necessities,Win,93.56 - 70.76,93.56,The Legion Of Zoom,2019
10,Steelers SIXcess,Win,99.64 - 78.68,99.64,The Legion Of Zoom,2019
11,Thunder Horse,Loss,66.98 - 103.56,66.98,The Legion Of Zoom,2019
12,SaquonDeezNuts,Loss,82.78 - 97.12,82.78,The Legion Of Zoom,2019
13,Show Me Your TD's,Loss,82.60 - 100.36,82.6,The Legion Of Zoom,2019
1,Two Chips,Win,134.64 - 91.26,134.64,Da Bear Necessities,2019
2,TAEkin it 2 da HOUSE,Win,113.52 - 93.66,113.52,Da Bear Necessities,2019
3,SaquonDeezNuts,Loss,95.02 - 125.54,95.02,Da Bear Necessities,2019
4,Two Chips,Win,146.38 - 97.38,146.38,Da Bear Necessities,2019
5,Thunder Horse,Loss,124.20 - 138.52,124.2,Da Bear Necessities,2019
6,Steelers SIXcess,Loss,58.62 - 96.80,58.62,Da Bear Necessities,2019
7,Show Me Your TD's,Loss,101.12 - 144.12,101.12,Da Bear Necessities,2019
8,Veggie Thunbergers,Win,111.98 - 97.06,111.98,Da Bear Necessities,2019
9,The Legion Of Zoom,Loss,70.76 - 93.56,70.76,Da Bear Necessities,2019
10,Show Me Your TD's,Loss,93.52 - 105.48,93.52,Da Bear Necessities,2019
11,Dinero Pineiro,Win,110.62 - 91.00,110.62,Da Bear Necessities,2019
12,Admiral Ackbar's Ass,Win,92.36 - 82.70,92.36,Da Bear Necessities,2019
13,Hagar Billies,Loss,75.16 - 103.80,75.16,Da Bear Necessities,2019
1,Hagar Billies,Win,107.20 - 103.72,107.2,Thunder Horse,2019
2,Dinero Pineiro,Loss,84.10 - 84.90,84.1,Thunder Horse,2019
3,Two Chips,Win,129.64 - 109.58,129.64,Thunder Horse,2019
4,Hagar Billies,Loss,68.90 - 113.94,68.9,Thunder Horse,2019
5,Da Bear Necessities,Win,138.52 - 124.20,138.52,Thunder Horse,2019
6,Admiral Ackbar's Ass,Win,141.00 - 101.16,141,Thunder Horse,2019
7,SaquonDeezNuts,Win,94.44 - 69.32,94.44,Thunder Horse,2019
8,Steelers SIXcess,Win,109.58 - 88.54,109.58,Thunder Horse,2019
9,TAEkin it 2 da HOUSE,Win,114.42 - 56.54,114.42,Thunder Horse,2019
10,SaquonDeezNuts,Win,112.08 - 73.54,112.08,Thunder Horse,2019
11,The Legion Of Zoom,Win,103.56 - 66.98,103.56,Thunder Horse,2019
12,Show Me Your TD's,Loss,85.30 - 108.54,85.3,Thunder Horse,2019
13,Veggie Thunbergers,Loss,81.64 - 86.02,81.64,Thunder Horse,2019
1,Show Me Your TD's,Loss,116.32 - 123.30,116.32,SaquonDeezNuts,2019
2,Steelers SIXcess,Loss,88.76 - 89.52,88.76,SaquonDeezNuts,2019
3,Da Bear Necessities,Win,125.54 - 95.02,125.54,SaquonDeezNuts,2019
4,Veggie Thunbergers,Win,61.70 - 61.12,61.7,SaquonDeezNuts,2019
5,The Legion Of Zoom,Win,149.94 - 105.24,149.94,SaquonDeezNuts,2019
6,Two Chips,Loss,87.70 - 102.94,87.7,SaquonDeezNuts,2019
7,Thunder Horse,Loss,69.32 - 94.44,69.32,SaquonDeezNuts,2019
8,Dinero Pineiro,Loss,101.36 - 116.82,101.36,SaquonDeezNuts,2019
9,Hagar Billies,Loss,77.64 - 91.26,77.64,SaquonDeezNuts,2019
10,Thunder Horse,Loss,73.54 - 112.08,73.54,SaquonDeezNuts,2019
11,Admiral Ackbar's Ass,Loss,74.26 - 102.34,74.26,SaquonDeezNuts,2019
12,The Legion Of Zoom,Win,97.12 - 82.78,97.12,SaquonDeezNuts,2019
13,TAEkin it 2 da HOUSE,Win,106.66 - 96.12,106.66,SaquonDeezNuts,2019
Playoffs Qtr,Veggie Thunbergers,Loss,80.3 - 138.14,80.3,Hagar Billies,2019
Playoffs Qtr,Hagar Billies,Win,138.14 - 80.3,138.14,Veggie Thunbergers,2019
Playoffs Qtr,Two Chips,Win,104.68 - 85.2,104.68,Show Me Your TD's,2019
Playoffs Qtr,Show Me Your TD's,Loss,85.2 - 104.68,85.2,Two Chips,2019
Playoffs Semi,Veggie Thunbergers,Win,140.14 - 108.02,140.14,Thunder Horse,2019
Playoffs Semi,Thunder Horse,Loss,108.02 - 140.14,108.02,Veggie Thunbergers,2019
Playoffs Semi,Admiral Ackbar's Ass,Win,128.28 - 60.92,128.28,Show Me Your TD's,2019
Playoffs Semi,Show Me Your TD's,Loss,60.92 - 128.28,60.92,Admiral Ackbar's Ass,2019
Playoffs 5th,Two Chips,Loss,86.64 - 127.78,86.64,Hagar Billies,2019
Playoffs 5th,Hagar Billies,Win,127.78 - 86.64,127.78,Two Chips,2019
Playoffs Champ,Show Me Your TD's,Win,113.66 - 106.86,113.66,Thunder Horse,2019
Playoffs Champ,Thunder Horse,Loss,106.86 - 113.66,106.86,Show Me Your TD's,2019
Playoffs 3rd,Admiral Ackbar's Ass,Loss,61 - 92.74,61,Veggie Thunbergers,2019
Playoffs 3rd,Veggie Thunbergers,Win,92.74 - 61,92.74,Admiral Ackbar's Ass,2019
Consolation Qtr,TAEkin it 2 da HOUSE,Win,84.68 - 75.9,84.68,Dinero Pineiro,2019
Consolation Qtr,Dinero Pineiro,Loss,75.9 - 84.68,75.9,TAEkin it 2 da HOUSE,2019
Consolation Qtr,Steelers SIXcess,Win,104.88 - 78.54,104.88,SaquonDeezNuts,2019
Consolation Qtr,SaquonDeezNuts,Loss,78.54 - 104.88,78.54,Steelers SIXcess,2019
Consolation Semi,Dinero Pineiro,Loss,67.9 - 116.54,67.9,Da Bear Necessities,2019
Consolation Semi,Da Bear Necessities,Win,116.54 - 67.9,116.54,Dinero Pineiro,2019
Consolation Semi,The Legion Of Zoom,Win,103.92 - 99.2,103.92,SaquonDeezNuts,2019
Consolation Semi,SaquonDeezNuts,Loss,99.2 - 103.92,99.2,The Legion Of Zoom,2019
Consolation 11th,Steelers SIXcess,Win,105.12 - 102.46,105.12,TAEkin it 2 da HOUSE,2019
Consolation 11th,TAEkin it 2 da HOUSE,Loss,102.46 - 105.12,102.46,Steelers SIXcess,2019
Consolation Champ,SaquonDeezNuts,Loss,73.56 - 138.16,73.56,Dinero Pineiro,2019
Consolation Champ,Dinero Pineiro,Win,138.16 - 73.56,138.16,SaquonDeezNuts,2019
Consolation 9th,The Legion Of Zoom,Win,84.96 - 84.54,84.96,Da Bear Necessities,2019
Consolation 9th,Da Bear Necessities,Loss,84.54 - 84.96,84.54,The Legion Of Zoom,2019
1,MR. T's Cereal,Loss,74.04 - 124.96,74.04,Admiral Ackbar's Ass,2018
2,Daniel's Stormies,Loss,86.04 - 88.04,86.04,Admiral Ackbar's Ass,2018
3,Cousin's Familia,Loss,82.14 - 86.64,82.14,Admiral Ackbar's Ass,2018
4,Ridley Me That,Loss,44.34 - 104.52,44.34,Admiral Ackbar's Ass,2018
5,Show Me Your TD's,Loss,69.90 - 89.60,69.9,Admiral Ackbar's Ass,2018
6,Steelers SIXcess,Loss,72.52 - 134.10,72.52,Admiral Ackbar's Ass,2018
7,SUCK MY DITKA!!,Loss,96.80 - 98.96,96.8,Admiral Ackbar's Ass,2018
8,Suh Girls One Kupp,Loss,64.80 - 82.70,64.8,Admiral Ackbar's Ass,2018
9,A bunch of Jerry's,Win,93.18 - 87.36,93.18,Admiral Ackbar's Ass,2018
10,Gronkey Kong,Loss,120.14 - 151.32,120.14,Admiral Ackbar's Ass,2018
11,Thunder Horse,Loss,96.84 - 109.42,96.84,Admiral Ackbar's Ass,2018
12,MR. T's Cereal,Loss,117.42 - 121.56,117.42,Admiral Ackbar's Ass,2018
13,Daniel's Stormies,Loss,76.28 - 94.26,76.28,Admiral Ackbar's Ass,2018
1,Admiral Ackbar's Ass,Win,124.96 - 74.04,124.96,MR. T's Cereal,2018
2,Thunder Horse,Win,103.24 - 99.82,103.24,MR. T's Cereal,2018
3,Daniel's Stormies,Win,84.04 - 71.50,84.04,MR. T's Cereal,2018
4,Cousin's Familia,Loss,139.60 - 142.56,139.6,MR. T's Cereal,2018
5,Ridley Me That,Loss,71.96 - 83.94,71.96,MR. T's Cereal,2018
6,Show Me Your TD's,Win,105.88 - 73.38,105.88,MR. T's Cereal,2018
7,Steelers SIXcess,Loss,89.64 - 98.98,89.64,MR. T's Cereal,2018
8,SUCK MY DITKA!!,Loss,120.42 - 140.62,120.42,MR. T's Cereal,2018
9,Suh Girls One Kupp,Win,115.92 - 65.36,115.92,MR. T's Cereal,2018
10,A bunch of Jerry's,Win,110.62 - 96.66,110.62,MR. T's Cereal,2018
11,Gronkey Kong,Loss,110.64 - 125.86,110.64,MR. T's Cereal,2018
12,Admiral Ackbar's Ass,Win,121.56 - 117.42,121.56,MR. T's Cereal,2018
13,Thunder Horse,Loss,95.56 - 107.86,95.56,MR. T's Cereal,2018
1,Gronkey Kong,Win,107.82 - 103.90,107.82,Daniel's Stormies,2018
2,Admiral Ackbar's Ass,Win,88.04 - 86.04,88.04,Daniel's Stormies,2018
3,MR. T's Cereal,Loss,71.50 - 84.04,71.5,Daniel's Stormies,2018
4,Thunder Horse,Win,99.02 - 72.96,99.02,Daniel's Stormies,2018
5,Cousin's Familia,Win,103.04 - 93.00,103.04,Daniel's Stormies,2018
6,Ridley Me That,Loss,104.50 - 115.20,104.5,Daniel's Stormies,2018
7,Show Me Your TD's,Loss,84.60 - 103.46,84.6,Daniel's Stormies,2018
8,Steelers SIXcess,Loss,53.74 - 81.46,53.74,Daniel's Stormies,2018
9,SUCK MY DITKA!!,Loss,110.82 - 113.10,110.82,Daniel's Stormies,2018
10,Suh Girls One Kupp,Win,133.90 - 127.92,133.9,Daniel's Stormies,2018
11,A bunch of Jerry's,Win,74.84 - 68.02,74.84,Daniel's Stormies,2018
12,Gronkey Kong,Win,118.24 - 87.08,118.24,Daniel's Stormies,2018
13,Admiral Ackbar's Ass,Win,94.26 - 76.28,94.26,Daniel's Stormies,2018
1,A bunch of Jerry's,Loss,111.66 - 136.38,111.66,Cousin's Familia,2018
2,Gronkey Kong,Win,125.60 - 113.24,125.6,Cousin's Familia,2018
3,Admiral Ackbar's Ass,Win,86.64 - 82.14,86.64,Cousin's Familia,2018
4,MR. T's Cereal,Win,142.56 - 139.60,142.56,Cousin's Familia,2018
5,Daniel's Stormies,Loss,93.00 - 103.04,93,Cousin's Familia,2018
6,Thunder Horse,Win,113.80 - 97.78,113.8,Cousin's Familia,2018
7,Ridley Me That,Loss,91.46 - 93.78,91.46,Cousin's Familia,2018
8,Show Me Your TD's,Loss,116.86 - 127.36,116.86,Cousin's Familia,2018
9,Steelers SIXcess,Loss,48.36 - 92.16,48.36,Cousin's Familia,2018
10,SUCK MY DITKA!!,Loss,102.80 - 107.44,102.8,Cousin's Familia,2018
11,Suh Girls One Kupp,Loss,76.74 - 109.70,76.74,Cousin's Familia,2018
12,A bunch of Jerry's,Loss,78.38 - 95.92,78.38,Cousin's Familia,2018
13,Gronkey Kong,Win,89.74 - 82.54,89.74,Cousin's Familia,2018
1,Suh Girls One Kupp,Loss,77.34 - 92.84,77.34,Ridley Me That,2018
2,A bunch of Jerry's,Loss,88.16 - 111.86,88.16,Ridley Me That,2018
3,Gronkey Kong,Win,105.80 - 96.22,105.8,Ridley Me That,2018
4,Admiral Ackbar's Ass,Win,104.52 - 44.34,104.52,Ridley Me That,2018
5,MR. T's Cereal,Win,83.94 - 71.96,83.94,Ridley Me That,2018
6,Daniel's Stormies,Win,115.20 - 104.50,115.2,Ridley Me That,2018
7,Cousin's Familia,Win,93.78 - 91.46,93.78,Ridley Me That,2018
8,Thunder Horse,Loss,97.24 - 135.32,97.24,Ridley Me That,2018
9,Show Me Your TD's,Loss,123.24 - 140.42,123.24,Ridley Me That,2018
10,Steelers SIXcess,Loss,71.26 - 86.76,71.26,Ridley Me That,2018
11,SUCK MY DITKA!!,Win,142.52 - 72.80,142.52,Ridley Me That,2018
12,Suh Girls One Kupp,Loss,82.02 - 113.24,82.02,Ridley Me That,2018
13,A bunch of Jerry's,Win,120.82 - 79.44,120.82,Ridley Me That,2018
1,SUCK MY DITKA!!,Loss,76.04 - 87.32,76.04,Show Me Your TD's,2018
2,Suh Girls One Kupp,Win,111.10 - 105.48,111.1,Show Me Your TD's,2018
3,A bunch of Jerry's,Win,100.00 - 73.52,100,Show Me Your TD's,2018
4,Gronkey Kong,Win,144.20 - 108.66,144.2,Show Me Your TD's,2018
5,Admiral Ackbar's Ass,Win,89.60 - 69.90,89.6,Show Me Your TD's,2018
