Week,Opponent_Manager_Team,Outcome,Matchup,Matchup,Manager_Team,Year
6,MR. T's Cereal,Loss,73.38 - 105.88,73.38,Show Me Your TD's,2018
7,Daniel's Stormies,Win,103.46 - 84.60,103.46,Show Me Your TD's,2018
8,Cousin's Familia,Win,127.36 - 116.86,127.36,Show Me Your TD's,2018
9,Ridley Me That,Win,140.42 - 123.24,140.42,Show Me Your TD's,2018
10,Thunder Horse,Win,86.32 - 78.06,86.32,Show Me Your TD's,2018
11,Steelers SIXcess,Win,102.42 - 79.38,102.42,Show Me Your TD's,2018
12,SUCK MY DITKA!!,Loss,86.22 - 89.82,86.22,Show Me Your TD's,2018
13,Suh Girls One Kupp,Loss,66.16 - 91.20,66.16,Show Me Your TD's,2018
1,Thunder Horse,Loss,95.84 - 127.66,95.84,Steelers SIXcess,2018
2,SUCK MY DITKA!!,Loss,83.26 - 98.94,83.26,Steelers SIXcess,2018
3,Suh Girls One Kupp,Loss,83.70 - 99.58,83.7,Steelers SIXcess,2018
4,A bunch of Jerry's,Win,133.96 - 89.76,133.96,Steelers SIXcess,2018
5,Gronkey Kong,Win,82.58 - 77.20,82.58,Steelers SIXcess,2018
6,Admiral Ackbar's Ass,Win,134.10 - 72.52,134.1,Steelers SIXcess,2018
7,MR. T's Cereal,Win,98.98 - 89.64,98.98,Steelers SIXcess,2018
8,Daniel's Stormies,Win,81.46 - 53.74,81.46,Steelers SIXcess,2018
9,Cousin's Familia,Win,92.16 - 48.36,92.16,Steelers SIXcess,2018
10,Ridley Me That,Win,86.76 - 71.26,86.76,Steelers SIXcess,2018
11,Show Me Your TD's,Loss,79.38 - 102.42,79.38,Steelers SIXcess,2018
12,Thunder Horse,Win,113.62 - 108.14,113.62,Steelers SIXcess,2018
13,SUCK MY DITKA!!,Loss,90.40 - 95.10,90.4,Steelers SIXcess,2018
1,Show Me Your TD's,Win,87.32 - 76.04,87.32,SUCK MY DITKA!!,2018
2,Steelers SIXcess,Win,98.94 - 83.26,98.94,SUCK MY DITKA!!,2018
3,Thunder Horse,Win,100.48 - 89.86,100.48,SUCK MY DITKA!!,2018
4,Suh Girls One Kupp,Loss,100.28 - 127.28,100.28,SUCK MY DITKA!!,2018
5,A bunch of Jerry's,Loss,103.82 - 135.84,103.82,SUCK MY DITKA!!,2018
6,Gronkey Kong,Loss,113.18 - 124.36,113.18,SUCK MY DITKA!!,2018
7,Admiral Ackbar's Ass,Win,98.96 - 96.80,98.96,SUCK MY DITKA!!,2018
8,MR. T's Cereal,Win,140.62 - 120.42,140.62,SUCK MY DITKA!!,2018
9,Daniel's Stormies,Win,113.10 - 110.82,113.1,SUCK MY DITKA!!,2018
10,Cousin's Familia,Win,107.44 - 102.80,107.44,SUCK MY DITKA!!,2018
11,Ridley Me That,Loss,72.80 - 142.52,72.8,SUCK MY DITKA!!,2018
12,Show Me Your TD's,Win,89.82 - 86.22,89.82,SUCK MY DITKA!!,2018
13,Steelers SIXcess,Win,95.10 - 90.40,95.1,SUCK MY DITKA!!,2018
1,Ridley Me That,Win,92.84 - 77.34,92.84,Suh Girls One Kupp,2018
2,Show Me Your TD's,Loss,105.48 - 111.10,105.48,Suh Girls One Kupp,2018
3,Steelers SIXcess,Win,99.58 - 83.70,99.58,Suh Girls One Kupp,2018
4,SUCK MY DITKA!!,Win,127.28 - 100.28,127.28,Suh Girls One Kupp,2018
5,Thunder Horse,Win,132.12 - 107.00,132.12,Suh Girls One Kupp,2018
6,A bunch of Jerry's,Win,151.66 - 114.50,151.66,Suh Girls One Kupp,2018
7,Gronkey Kong,Win,89.98 - 88.86,89.98,Suh Girls One Kupp,2018
8,Admiral Ackbar's Ass,Win,82.70 - 64.80,82.7,Suh Girls One Kupp,2018
9,MR. T's Cereal,Loss,65.36 - 115.92,65.36,Suh Girls One Kupp,2018
10,Daniel's Stormies,Loss,127.92 - 133.90,127.92,Suh Girls One Kupp,2018
11,Cousin's Familia,Win,109.70 - 76.74,109.7,Suh Girls One Kupp,2018
12,Ridley Me That,Win,113.24 - 82.02,113.24,Suh Girls One Kupp,2018
13,Show Me Your TD's,Win,91.20 - 66.16,91.2,Suh Girls One Kupp,2018
1,Cousin's Familia,Win,136.38 - 111.66,136.38,A bunch of Jerry's,2018
2,Ridley Me That,Win,111.86 - 88.16,111.86,A bunch of Jerry's,2018
3,Show Me Your TD's,Loss,73.52 - 100.00,73.52,A bunch of Jerry's,2018
4,Steelers SIXcess,Loss,89.76 - 133.96,89.76,A bunch of Jerry's,2018
5,SUCK MY DITKA!!,Win,135.84 - 103.82,135.84,A bunch of Jerry's,2018
6,Suh Girls One Kupp,Loss,114.50 - 151.66,114.5,A bunch of Jerry's,2018
7,Thunder Horse,Loss,107.18 - 133.72,107.18,A bunch of Jerry's,2018
8,Gronkey Kong,Win,113.86 - 70.98,113.86,A bunch of Jerry's,2018
9,Admiral Ackbar's Ass,Loss,87.36 - 93.18,87.36,A bunch of Jerry's,2018
10,MR. T's Cereal,Loss,96.66 - 110.62,96.66,A bunch of Jerry's,2018
11,Daniel's Stormies,Loss,68.02 - 74.84,68.02,A bunch of Jerry's,2018
12,Cousin's Familia,Win,95.92 - 78.38,95.92,A bunch of Jerry's,2018
13,Ridley Me That,Loss,79.44 - 120.82,79.44,A bunch of Jerry's,2018
1,Daniel's Stormies,Loss,103.90 - 107.82,103.9,Gronkey Kong,2018
2,Cousin's Familia,Loss,113.24 - 125.60,113.24,Gronkey Kong,2018
3,Ridley Me That,Loss,96.22 - 105.80,96.22,Gronkey Kong,2018
4,Show Me Your TD's,Loss,108.66 - 144.20,108.66,Gronkey Kong,2018
5,Steelers SIXcess,Loss,77.20 - 82.58,77.2,Gronkey Kong,2018
6,SUCK MY DITKA!!,Win,124.36 - 113.18,124.36,Gronkey Kong,2018
7,Suh Girls One Kupp,Loss,88.86 - 89.98,88.86,Gronkey Kong,2018
8,A bunch of Jerry's,Loss,70.98 - 113.86,70.98,Gronkey Kong,2018
9,Thunder Horse,Loss,88.90 - 103.20,88.9,Gronkey Kong,2018
10,Admiral Ackbar's Ass,Win,151.32 - 120.14,151.32,Gronkey Kong,2018
11,MR. T's Cereal,Win,125.86 - 110.64,125.86,Gronkey Kong,2018
12,Daniel's Stormies,Loss,87.08 - 118.24,87.08,Gronkey Kong,2018
13,Cousin's Familia,Loss,82.54 - 89.74,82.54,Gronkey Kong,2018
1,Steelers SIXcess,Win,127.66 - 95.84,127.66,Thunder Horse,2018
2,MR. T's Cereal,Loss,99.82 - 103.24,99.82,Thunder Horse,2018
3,SUCK MY DITKA!!,Loss,89.86 - 100.48,89.86,Thunder Horse,2018
4,Daniel's Stormies,Loss,72.96 - 99.02,72.96,Thunder Horse,2018
5,Suh Girls One Kupp,Loss,107.00 - 132.12,107,Thunder Horse,2018
6,Cousin's Familia,Loss,97.78 - 113.80,97.78,Thunder Horse,2018
7,A bunch of Jerry's,Win,133.72 - 107.18,133.72,Thunder Horse,2018
8,Ridley Me That,Win,135.32 - 97.24,135.32,Thunder Horse,2018
9,Gronkey Kong,Win,103.20 - 88.90,103.2,Thunder Horse,2018
10,Show Me Your TD's,Loss,78.06 - 86.32,78.06,Thunder Horse,2018
11,Admiral Ackbar's Ass,Win,109.42 - 96.84,109.42,Thunder Horse,2018
12,Steelers SIXcess,Loss,108.14 - 113.62,108.14,Thunder Horse,2018
13,MR. T's Cereal,Win,107.86 - 95.56,107.86,Thunder Horse,2018
Playoffs Qtr,Daniel's Stormies,Loss,62.8 - 153.82,62.8,Steelers SIXcess,2018
Playoffs Qtr,Steelers SIXcess,Win,153.82 - 62.8,153.82,Daniel's Stormies,2018
Playoffs Qtr,MR. T's Cereal,Loss,81.78 - 84.70,81.78,Show Me Your TD's,2018
Playoffs Qtr,Show Me Your TD's,Win,84.7 - 81.78,84.7,MR. T's Cereal,2018
Playoffs Semi,Daniel's Stormies,Win,113.78 - 63.18,113.78,Suh Girls One Kupp,2018
Playoffs Semi,Suh Girls One Kupp,Loss,63.18 - 113.78,63.18,Daniel's Stormies,2018
Playoffs Semi,SUCK MY DITKA!!,Loss,77.52 - 112.78,77.52,MR. T's Cereal,2018
Playoffs Semi,MR. T's Cereal,Win,112.78 - 77.52,112.78,SUCK MY DITKA!!,2018
Playoffs 5th,Show Me Your TD's,Loss,90.54 - 106.86,90.54,Steelers SIXcess,2018
Playoffs 5th,Steelers SIXcess,Win,106.86 - 90.54,106.86,Show Me Your TD's,2018
Playoffs Champ,SUCK MY DITKA!!,Loss,114.16 - 127.14,114.16,Suh Girls One Kupp,2018
Playoffs Champ,Suh Girls One Kupp,Win,127.14 - 114.16,127.14,SUCK MY DITKA!!,2018
Playoffs 3rd,MR. T's Cereal,Win,117.54 - 81.04,117.54,Daniel's Stormies,2018
Playoffs 3rd,Daniel's Stormies,Loss,81.04 - 117.54,81.04,MR. T's Cereal,2018
Consolation 11th,Cousin's Familia,Win,95.66 - 70.74,95.66,A bunch of Jerry's,2018
Consolation 11th,A bunch of Jerry's,Loss,70.74 - 95.66,70.74,Cousin's Familia,2018
Consolation 9th,Admiral Ackbar's Ass,Win,113.02 - 102.54,113.02,Gronkey Kong,2018
Consolation 9th,Gronkey Kong,Loss,102.54 - 113.02,102.54,Admiral Ackbar's Ass,2018
Consolation Champ,Thunder Horse,Win,132.48 - 98.22,132.48,Ridley Me That,2018
Consolation Champ,Ridley Me That,Loss,98.22 - 132.48,98.22,Thunder Horse,2018
Consolation Qtr,Cousin's Familia,Win,144.58 - 78.08,144.58,Gronkey Kong,2018
Consolation Qtr,A bunch of Jerry's,Win,86.32 - 81.02,86.32,Admiral Ackbar's Ass,2018
Consolation Qtr,Admiral Ackbar's Ass,Loss,81.02 - 86.32,81.02,A bunch of Jerry's,2018
Consolation Qtr,Gronkey Kong,Loss,78.08 - 144.58,78.08,Cousin's Familia,2018
Consolation Semi,Gronkey Kong,Win,73.16 - 56.3,73.16,Ridley Me That,2018
Consolation Semi,Ridley Me That,Loss,56.3 - 73.16,56.3,Gronkey Kong,2018
Consolation Semi,Admiral Ackbar's Ass,Win,98.42 - 79.02,98.42,Thunder Horse,2018
Consolation Semi,Thunder Horse,Loss,79.02 - 98.42,79.02,Admiral Ackbar's Ass,2018
1,Cheap Vodka,Loss,73.72 - 101.20,73.72,Admiral Ackbar's Ass,2017
2,He Hate Me,Loss,84.22 - 100.80,84.22,Admiral Ackbar's Ass,2017
3,Ginger Kids,Loss,100.20 - 114.40,100.2,Admiral Ackbar's Ass,2017
4,Show Me Your TD's,Loss,74.14 - 78.02,74.14,Admiral Ackbar's Ass,2017
5,Mr. Thiel Your Gurl,Loss,67.08 - 78.74,67.08,Admiral Ackbar's Ass,2017
6,SUCK MY DITKA!,Loss,80.98 - 114.86,80.98,Admiral Ackbar's Ass,2017
7,Team Carrizard,Loss,69.86 - 97.38,69.86,Admiral Ackbar's Ass,2017
8,The Cucumber Curse,Loss,77.28 - 94.62,77.28,Admiral Ackbar's Ass,2017
9,Steelers SIXcess,Win,127.90 - 69.92,127.9,Admiral Ackbar's Ass,2017
10,Thunder Horse,Loss,86.58 - 88.52,86.58,Admiral Ackbar's Ass,2017
11,The Dakstreet Boys,Loss,54.78 - 100.90,54.78,Admiral Ackbar's Ass,2017
12,Cheap Vodka,Tie,96.24 - 96.24,96.24,Admiral Ackbar's Ass,2017
13,He Hate Me,Loss,75.40 - 122.02,75.4,Admiral Ackbar's Ass,2017
1,Admiral Ackbar's Ass,Win,101.20 - 73.72,101.2,Cheap Vodka,2017
2,The Dakstreet Boys,Loss,90.26 - 90.62,90.26,Cheap Vodka,2017
3,He Hate Me,Win,83.12 - 80.94,83.12,Cheap Vodka,2017
4,Ginger Kids,Win,117.58 - 113.30,117.58,Cheap Vodka,2017
5,Show Me Your TD's,Win,81.36 - 69.90,81.36,Cheap Vodka,2017
6,Mr. Thiel Your Gurl,Loss,88.94 - 92.02,88.94,Cheap Vodka,2017
7,SUCK MY DITKA!,Loss,84.66 - 122.44,84.66,Cheap Vodka,2017
8,Team Carrizard,Loss,73.60 - 87.92,73.6,Cheap Vodka,2017
9,The Cucumber Curse,Loss,48.18 - 81.76,48.18,Cheap Vodka,2017
10,Steelers SIXcess,Loss,56.94 - 65.10,56.94,Cheap Vodka,2017
11,Thunder Horse,Loss,90.76 - 111.52,90.76,Cheap Vodka,2017
12,Admiral Ackbar's Ass,Tie,96.24 - 96.24,96.24,Cheap Vodka,2017
13,The Dakstreet Boys,Win,123.24 - 115.48,123.24,Cheap Vodka,2017
1,Thunder Horse,Win,85.64 - 78.42,85.64,He Hate Me,2017
2,Admiral Ackbar's Ass,Win,100.80 - 84.22,100.8,He Hate Me,2017
3,Cheap Vodka,Loss,80.94 - 83.12,80.94,He Hate Me,2017
4,The Dakstreet Boys,Loss,80.14 - 89.68,80.14,He Hate Me,2017
5,Ginger Kids,Loss,114.76 - 121.66,114.76,He Hate Me,2017
6,Show Me Your TD's,Win,102.18 - 48.34,102.18,He Hate Me,2017
7,Mr. Thiel Your Gurl,Win,91.42 - 87.22,91.42,He Hate Me,2017
8,SUCK MY DITKA!,Loss,101.94 - 134.46,101.94,He Hate Me,2017
9,Team Carrizard,Win,91.56 - 84.20,91.56,He Hate Me,2017
10,The Cucumber Curse,Loss,88.46 - 94.34,88.46,He Hate Me,2017
11,Steelers SIXcess,Win,106.12 - 102.30,106.12,He Hate Me,2017
12,Thunder Horse,Win,121.58 - 104.32,121.58,He Hate Me,2017
13,Admiral Ackbar's Ass,Win,122.02 - 75.40,122.02,He Hate Me,2017
1,Steelers SIXcess,Win,133.60 - 94.44,133.6,Ginger Kids,2017
2,Thunder Horse,Win,82.16 - 73.32,82.16,Ginger Kids,2017
3,Admiral Ackbar's Ass,Win,114.40 - 100.20,114.4,Ginger Kids,2017
4,Cheap Vodka,Loss,113.30 - 117.58,113.3,Ginger Kids,2017
5,He Hate Me,Win,121.66 - 114.76,121.66,Ginger Kids,2017
6,The Dakstreet Boys,Loss,84.70 - 98.00,84.7,Ginger Kids,2017
7,Show Me Your TD's,Win,107.82 - 78.54,107.82,Ginger Kids,2017
8,Mr. Thiel Your Gurl,Win,111.92 - 108.00,111.92,Ginger Kids,2017
9,SUCK MY DITKA!,Win,96.32 - 82.78,96.32,Ginger Kids,2017
10,Team Carrizard,Win,105.98 - 99.10,105.98,Ginger Kids,2017
11,The Cucumber Curse,Loss,95.90 - 105.00,95.9,Ginger Kids,2017
12,Steelers SIXcess,Win,97.68 - 61.78,97.68,Ginger Kids,2017
13,Thunder Horse,Loss,98.34 - 101.48,98.34,Ginger Kids,2017
1,The Cucumber Curse,Win,88.44 - 52.38,88.44,Show Me Your TD's,2017
2,Steelers SIXcess,Win,98.44 - 85.98,98.44,Show Me Your TD's,2017
3,Thunder Horse,Loss,83.30 - 106.26,83.3,Show Me Your TD's,2017
4,Admiral Ackbar's Ass,Win,78.02 - 74.14,78.02,Show Me Your TD's,2017
5,Cheap Vodka,Loss,69.90 - 81.36,69.9,Show Me Your TD's,2017
6,He Hate Me,Loss,48.34 - 102.18,48.34,Show Me Your TD's,2017
7,Ginger Kids,Loss,78.54 - 107.82,78.54,Show Me Your TD's,2017
8,The Dakstreet Boys,Win,98.36 - 72.82,98.36,Show Me Your TD's,2017
9,Mr. Thiel Your Gurl,Loss,91.72 - 97.00,91.72,Show Me Your TD's,2017
10,SUCK MY DITKA!,Loss,76.56 - 144.46,76.56,Show Me Your TD's,2017
11,Team Carrizard,Win,93.40 - 78.18,93.4,Show Me Your TD's,2017
12,The Cucumber Curse,Loss,84.84 - 138.98,84.84,Show Me Your TD's,2017
13,Steelers SIXcess,Loss,70.36 - 74.32,70.36,Show Me Your TD's,2017
1,Team Carrizard,Win,70.84 - 51.68,70.84,Mr. Thiel Your Gurl,2017
2,The Cucumber Curse,Loss,106.12 - 121.48,106.12,Mr. Thiel Your Gurl,2017
3,Steelers SIXcess,Win,114.12 - 88.56,114.12,Mr. Thiel Your Gurl,2017
4,Thunder Horse,Loss,87.16 - 89.80,87.16,Mr. Thiel Your Gurl,2017
5,Admiral Ackbar's Ass,Win,78.74 - 67.08,78.74,Mr. Thiel Your Gurl,2017
6,Cheap Vodka,Win,92.02 - 88.94,92.02,Mr. Thiel Your Gurl,2017
7,He Hate Me,Loss,87.22 - 91.42,87.22,Mr. Thiel Your Gurl,2017
8,Ginger Kids,Loss,108.00 - 111.92,108,Mr. Thiel Your Gurl,2017
9,Show Me Your TD's,Win,97.00 - 91.72,97,Mr. Thiel Your Gurl,2017
10,The Dakstreet Boys,Win,102.44 - 71.94,102.44,Mr. Thiel Your Gurl,2017
11,SUCK MY DITKA!,Loss,92.00 - 104.64,92,Mr. Thiel Your Gurl,2017
12,Team Carrizard,Win,106.76 - 79.96,106.76,Mr. Thiel Your Gurl,2017
13,The Cucumber Curse,Win,121.64 - 73.02,121.64,Mr. Thiel Your Gurl,2017
1,The Dakstreet Boys,Loss,77.84 - 94.42,77.84,SUCK MY DITKA!,2017
2,Team Carrizard,Loss,47.92 - 118.50,47.92,SUCK MY DITKA!,2017
3,The Cucumber Curse,Loss,73.28 - 88.52,73.28,SUCK MY DITKA!,2017
4,Steelers SIXcess,Win,135.46 - 62.78,135.46,SUCK MY DITKA!,2017
5,Thunder Horse,Win,86.60 - 69.22,86.6,SUCK MY DITKA!,2017
6,Admiral Ackbar's Ass,Win,114.86 - 80.98,114.86,SUCK MY DITKA!,2017
7,Cheap Vodka,Win,122.44 - 84.66,122.44,SUCK MY DITKA!,2017
8,He Hate Me,Win,134.46 - 101.94,134.46,SUCK MY DITKA!,2017
9,Ginger Kids,Loss,82.78 - 96.32,82.78,SUCK MY DITKA!,2017
10,Show Me Your TD's,Win,144.46 - 76.56,144.46,SUCK MY DITKA!,2017
11,Mr. Thiel Your Gurl,Win,104.64 - 92.00,104.64,SUCK MY DITKA!,2017
12,The Dakstreet Boys,Win,102.12 - 73.30,102.12,SUCK MY DITKA!,2017
13,Team Carrizard,Win,116.96 - 69.60,116.96,SUCK MY DITKA!,2017
1,Mr. Thiel Your Gurl,Loss,51.68 - 70.84,51.68,Team Carrizard,2017
2,SUCK MY DITKA!,Win,118.50 - 47.92,118.5,Team Carrizard,2017
3,The Dakstreet Boys,Loss,55.82 - 117.12,55.82,Team Carrizard,2017
4,The Cucumber Curse,Win,83.82 - 63.08,83.82,Team Carrizard,2017
5,Steelers SIXcess,Loss,67.02 - 104.52,67.02,Team Carrizard,2017
6,Thunder Horse,Loss,78.64 - 101.18,78.64,Team Carrizard,2017
7,Admiral Ackbar's Ass,Win,97.38 - 69.86,97.38,Team Carrizard,2017
8,Cheap Vodka,Win,87.92 - 73.60,87.92,Team Carrizard,2017
9,He Hate Me,Loss,84.20 - 91.56,84.2,Team Carrizard,2017
10,Ginger Kids,Loss,99.10 - 105.98,99.1,Team Carrizard,2017
11,Show Me Your TD's,Loss,78.18 - 93.40,78.18,Team Carrizard,2017
12,Mr. Thiel Your Gurl,Loss,79.96 - 106.76,79.96,Team Carrizard,2017
13,SUCK MY DITKA!,Loss,69.60 - 116.96,69.6,Team Carrizard,2017
1,Show Me Your TD's,Loss,52.38 - 88.44,52.38,The Cucumber Curse,2017
2,Mr. Thiel Your Gurl,Win,121.48 - 106.12,121.48,The Cucumber Curse,2017
3,SUCK MY DITKA!,Win,88.52 - 73.28,88.52,The Cucumber Curse,2017
4,Team Carrizard,Loss,63.08 - 83.82,63.08,The Cucumber Curse,2017
5,The Dakstreet Boys,Loss,82.62 - 119.14,82.62,The Cucumber Curse,2017
6,Steelers SIXcess,Loss,88.28 - 104.62,88.28,The Cucumber Curse,2017
7,Thunder Horse,Loss,83.66 - 88.46,83.66,The Cucumber Curse,2017
8,Admiral Ackbar's Ass,Win,94.62 - 77.28,94.62,The Cucumber Curse,2017
9,Cheap Vodka,Win,81.76 - 48.18,81.76,The Cucumber Curse,2017
10,He Hate Me,Win,94.34 - 88.46,94.34,The Cucumber Curse,2017
11,Ginger Kids,Win,105.00 - 95.90,105,The Cucumber Curse,2017
12,Show Me Your TD's,Win,138.98 - 84.84,138.98,The Cucumber Curse,2017
13,Mr. Thiel Your Gurl,Loss,73.02 - 121.64,73.02,The Cucumber Curse,2017
1,Ginger Kids,Loss,94.44 - 133.60,94.44,Steelers SIXcess,2017
2,Show Me Your TD's,Loss,85.98 - 98.44,85.98,Steelers SIXcess,2017
3,Mr. Thiel Your Gurl,Loss,88.56 - 114.12,88.56,Steelers SIXcess,2017
4,SUCK MY DITKA!,Loss,62.78 - 135.46,62.78,Steelers SIXcess,2017
5,Team Carrizard,Win,104.52 - 67.02,104.52,Steelers SIXcess,2017
6,The Cucumber Curse,Win,104.62 - 88.28,104.62,Steelers SIXcess,2017
7,The Dakstreet Boys,Loss,89.62 - 119.06,89.62,Steelers SIXcess,2017
8,Thunder Horse,Loss,91.86 - 110.68,91.86,Steelers SIXcess,2017
9,Admiral Ackbar's Ass,Loss,69.92 - 127.90,69.92,Steelers SIXcess,2017
10,Cheap Vodka,Win,65.10 - 56.94,65.1,Steelers SIXcess,2017
11,He Hate Me,Loss,102.30 - 106.12,102.3,Steelers SIXcess,2017
12,Ginger Kids,Loss,61.78 - 97.68,61.78,Steelers SIXcess,2017
13,Show Me Your TD's,Win,74.32 - 70.36,74.32,Steelers SIXcess,2017
1,He Hate Me,Loss,78.42 - 85.64,78.42,Thunder Horse,2017
2,Ginger Kids,Loss,73.32 - 82.16,73.32,Thunder Horse,2017
3,Show Me Your TD's,Win,106.26 - 83.30,106.26,Thunder Horse,2017
4,Mr. Thiel Your Gurl,Win,89.80 - 87.16,89.8,Thunder Horse,2017
5,SUCK MY DITKA!,Loss,69.22 - 86.60,69.22,Thunder Horse,2017
6,Team Carrizard,Win,101.18 - 78.64,101.18,Thunder Horse,2017
7,The Cucumber Curse,Win,88.46 - 83.66,88.46,Thunder Horse,2017
8,Steelers SIXcess,Win,110.68 - 91.86,110.68,Thunder Horse,2017
9,The Dakstreet Boys,Loss,82.28 - 89.46,82.28,Thunder Horse,2017
10,Admiral Ackbar's Ass,Win,88.52 - 86.58,88.52,Thunder Horse,2017
11,Cheap Vodka,Win,111.52 - 90.76,111.52,Thunder Horse,2017
12,He Hate Me,Loss,104.32 - 121.58,104.32,Thunder Horse,2017
13,Ginger Kids,Win,101.48 - 98.34,101.48,Thunder Horse,2017
1,SUCK MY DITKA!,Win,94.42 - 77.84,94.42,The Dakstreet Boys,2017
2,Cheap Vodka,Win,90.62 - 90.26,90.62,The Dakstreet Boys,2017
3,Team Carrizard,Win,117.12 - 55.82,117.12,The Dakstreet Boys,2017
4,He Hate Me,Win,89.68 - 80.14,89.68,The Dakstreet Boys,2017
