Week,Opponent_Manager_Team,Outcome,Matchup,Matchup,Manager_Team,Year
5,The Cucumber Curse,Win,119.14 - 82.62,119.14,The Dakstreet Boys,2017
6,Ginger Kids,Win,98.00 - 84.70,98,The Dakstreet Boys,2017
7,Steelers SIXcess,Win,119.06 - 89.62,119.06,The Dakstreet Boys,2017
8,Show Me Your TD's,Loss,72.82 - 98.36,72.82,The Dakstreet Boys,2017
9,Thunder Horse,Win,89.46 - 82.28,89.46,The Dakstreet Boys,2017
10,Mr. Thiel Your Gurl,Loss,71.94 - 102.44,71.94,The Dakstreet Boys,2017
11,Admiral Ackbar's Ass,Win,100.90 - 54.78,100.9,The Dakstreet Boys,2017
12,SUCK MY DITKA!,Loss,73.30 - 102.12,73.3,The Dakstreet Boys,2017
13,Cheap Vodka,Loss,115.48 - 123.24,115.48,The Dakstreet Boys,2017
Playoffs Qtr,Mr. Thiel Your Gurl,Win,110.34 - 79.74,110.34,He Hate Me,2017
Playoffs Qtr,He Hate Me,Loss,79.74 -110.34,79.74,Mr. Thiel Your Gurl,2017
Playoffs Qtr,Thunder Horse,Win,115.98 - 111.64,115.98,The Dakstreet Boys,2017
Playoffs Qtr,The Dakstreet Boys,Loss,111.64 - 115.98,111.64,Thunder Horse,2017
Playoffs Semi,He Hate Me,Win,119.54 - 109.64,119.54,Ginger Kids,2017
Playoffs Semi,Ginger Kids,Loss,109.64 - 119.54,109.64,He Hate Me,2017
Playoffs Semi,SUCK MY DITKA!,Loss,102.68 - 135.38,102.68,The Dakstreet Boys,2017
Playoffs Semi,The Dakstreet Boys,Win,135.38 - 102.68,135.38,SUCK MY DITKA!,2017
Playoffs 5th,Thunder Horse,Win,132.8 - 61.48,132.8,Mr. Thiel Your Gurl,2017
Playoffs 5th,Mr. Thiel Your Gurl,Loss,61.48 - 132.8,61.48,Thunder Horse,2017
Playoffs Champ,SUCK MY DITKA!,Loss,71.82 - 106.44,71.82,Ginger Kids,2017
Playoffs Champ,Ginger Kids,Win,106.44 - 71.82,106.44,SUCK MY DITKA!,2017
Playoffs 3rd,The Dakstreet Boys,Loss,65.26 - 83.24,65.26,He Hate Me,2017
Playoffs 3rd,He Hate Me,Win,83.24 - 65.26,83.24,The Dakstreet Boys,2017
Consolation Qtr,Team Carrizard,Win,116.84 -74.54,116.84,Steelers SIXcess,2017
Consolation Qtr,Steelers SIXcess,Loss,74.54 - 116.84,74.54,Team Carrizard,2017
Consolation Qtr,Admiral Ackbar's Ass,Win,87.84 - 69.66,87.84,Show Me Your TD's,2017
Consolation Qtr,Show Me Your TD's,Loss,69.66 - 87.84,69.66,Admiral Ackbar's Ass,2017
Consolation Semi,Steelers SIXcess,Win,75.92 - 73.78,75.92,The Cucumber Curse,2017
Consolation Semi,The Cucumber Curse,Loss,73.78 - 75.92,73.78,Steelers SIXcess,2017
Consolation Semi,Cheap Vodka,Loss,72.34 - 88.84,72.34,Show Me Your TD's,2017
Consolation Semi,Show Me Your TD's,Win,88.84 - 72.34,88.84,Cheap Vodka,2017
Consolation 11th,Admiral Ackbar's Ass,Win,91.74 - 87.04,91.74,Team Carrizard,2017
Consolation 11th,Team Carrizard,Loss,87.04 - 91.74,87.04,Admiral Ackbar's Ass,2017
Consolation Champ,Cheap Vodka,Win,107.96 - 87.74,107.96,The Cucumber Curse,2017
Consolation Champ,The Cucumber Curse,Loss,87.74 - 107.96,87.74,Cheap Vodka,2017
Consolation 9th,Show Me Your TD's,Win,91.82 - 72.26,91.82,Steelers SIXcess,2017
Consolation 9th,Steelers SIXcess,Loss,72.26 - 91.82,72.26,Show Me Your TD's,2017
1,Cheap Vodka,Loss,113.72 - 116.10,113.72,Admiral Ackbar's Ass,2016
2,Bell's Potslam,Win,98.36 - 44.72,98.36,Admiral Ackbar's Ass,2016
3,Ginger Kids,Win,99.82 - 97.80,99.82,Admiral Ackbar's Ass,2016
4,Show Me Your TD's,Loss,103.60 - 111.56,103.6,Admiral Ackbar's Ass,2016
5,Jordy oz. to Freedom,Win,79.08 - 59.66,79.08,Admiral Ackbar's Ass,2016
6,SUCK MY DITKA,Loss,96.70 - 132.40,96.7,Admiral Ackbar's Ass,2016
7,Team Zekeachu,Win,83.00 - 79.94,83,Admiral Ackbar's Ass,2016
8,Fuck Gronks bitchass,Win,84.32 - 71.58,84.32,Admiral Ackbar's Ass,2016
9,Steelers SIXcess,Loss,93.48 - 96.06,93.48,Admiral Ackbar's Ass,2016
10,Thunder Horse,Win,105.36 - 87.84,105.36,Admiral Ackbar's Ass,2016
11,Wilfork on 1st Date,Win,108.78 - 85.72,108.78,Admiral Ackbar's Ass,2016
12,Cheap Vodka,Loss,77.04 - 117.34,77.04,Admiral Ackbar's Ass,2016
13,Bell's Potslam,Win,120.16 - 84.56,120.16,Admiral Ackbar's Ass,2016
1,Admiral Ackbar's Ass,Win,116.10 - 113.72,116.1,Cheap Vodka,2016
2,Wilfork on 1st Date,Loss,89.16 - 104.56,89.16,Cheap Vodka,2016
3,Bell's Potslam,Win,131.96 - 117.50,131.96,Cheap Vodka,2016
4,Ginger Kids,Win,120.08 - 59.24,120.08,Cheap Vodka,2016
5,Show Me Your TD's,Win,142.12 - 95.58,142.12,Cheap Vodka,2016
6,Jordy oz. to Freedom,Loss,87.64 - 93.30,87.64,Cheap Vodka,2016
7,SUCK MY DITKA,Loss,95.34 - 103.52,95.34,Cheap Vodka,2016
8,Team Zekeachu,Loss,80.40 - 102.90,80.4,Cheap Vodka,2016
9,Fuck Gronks bitchass,Win,112.32 - 73.90,112.32,Cheap Vodka,2016
10,Steelers SIXcess,Win,142.30 - 100.62,142.3,Cheap Vodka,2016
11,Thunder Horse,Win,125.10 - 57.18,125.1,Cheap Vodka,2016
12,Admiral Ackbar's Ass,Win,117.34 - 77.04,117.34,Cheap Vodka,2016
13,Wilfork on 1st Date,Win,78.66 - 61.48,78.66,Cheap Vodka,2016
1,Thunder Horse,Win,97.34 - 77.12,97.34,Bell's Potslam,2016
2,Admiral Ackbar's Ass,Loss,44.72 - 98.36,44.72,Bell's Potslam,2016
3,Cheap Vodka,Loss,117.50 - 131.96,117.5,Bell's Potslam,2016
4,Wilfork on 1st Date,Win,101.68 - 71.52,101.68,Bell's Potslam,2016
5,Ginger Kids,Win,86.64 - 78.86,86.64,Bell's Potslam,2016
6,Show Me Your TD's,Loss,70.64 - 98.98,70.64,Bell's Potslam,2016
7,Jordy oz. to Freedom,Loss,87.28 - 102.74,87.28,Bell's Potslam,2016
8,SUCK MY DITKA,Win,102.20 - 97.10,102.2,Bell's Potslam,2016
9,Team Zekeachu,Loss,105.34 - 106.06,105.34,Bell's Potslam,2016
10,Fuck Gronks bitchass,Win,110.94 - 82.44,110.94,Bell's Potslam,2016
11,Steelers SIXcess,Win,115.10 - 66.28,115.1,Bell's Potslam,2016
12,Thunder Horse,Win,92.24 - 68.78,92.24,Bell's Potslam,2016
13,Admiral Ackbar's Ass,Loss,84.56 - 120.16,84.56,Bell's Potslam,2016
1,Steelers SIXcess,Loss,85.68 - 115.10,85.68,Ginger Kids,2016
2,Thunder Horse,Loss,61.02 - 109.80,61.02,Ginger Kids,2016
3,Admiral Ackbar's Ass,Loss,97.80 - 99.82,97.8,Ginger Kids,2016
4,Cheap Vodka,Loss,59.24 - 120.08,59.24,Ginger Kids,2016
5,Bell's Potslam,Loss,78.86 - 86.64,78.86,Ginger Kids,2016
6,Wilfork on 1st Date,Win,90.66 - 66.92,90.66,Ginger Kids,2016
7,Show Me Your TD's,Win,101.84 - 81.42,101.84,Ginger Kids,2016
8,Jordy oz. to Freedom,Loss,69.62 - 140.44,69.62,Ginger Kids,2016
9,SUCK MY DITKA,Win,136.84 - 106.82,136.84,Ginger Kids,2016
10,Team Zekeachu,Loss,81.40 - 124.22,81.4,Ginger Kids,2016
11,Fuck Gronks bitchass,Loss,63.04 - 69.68,63.04,Ginger Kids,2016
12,Steelers SIXcess,Win,135.76 - 102.94,135.76,Ginger Kids,2016
13,Thunder Horse,Win,83.10 - 79.90,83.1,Ginger Kids,2016
1,Fuck Gronks bitchass,Win,121.50 - 101.46,121.5,Show Me Your TD's,2016
2,Steelers SIXcess,Win,104.88 - 51.66,104.88,Show Me Your TD's,2016
3,Thunder Horse,Loss,66.14 - 121.96,66.14,Show Me Your TD's,2016
4,Admiral Ackbar's Ass,Win,111.56 - 103.60,111.56,Show Me Your TD's,2016
5,Cheap Vodka,Loss,95.58 - 142.12,95.58,Show Me Your TD's,2016
6,Bell's Potslam,Win,98.98 - 70.64,98.98,Show Me Your TD's,2016
7,Ginger Kids,Loss,81.42 - 101.84,81.42,Show Me Your TD's,2016
8,Wilfork on 1st Date,Win,111.20 - 96.22,111.2,Show Me Your TD's,2016
9,Jordy oz. to Freedom,Loss,68.84 - 106.08,68.84,Show Me Your TD's,2016
10,SUCK MY DITKA,Loss,73.56 - 91.82,73.56,Show Me Your TD's,2016
11,Team Zekeachu,Win,102.68 - 66.52,102.68,Show Me Your TD's,2016
12,Fuck Gronks bitchass,Win,93.26 - 79.14,93.26,Show Me Your TD's,2016
13,Steelers SIXcess,Win,114.62 - 89.16,114.62,Show Me Your TD's,2016
1,Team Zekeachu,Win,93.86 - 79.30,93.86,Jordy oz. to Freedom,2016
2,Fuck Gronks bitchass,Win,120.32 - 112.52,120.32,Jordy oz. to Freedom,2016
3,Steelers SIXcess,Win,101.50 - 72.18,101.5,Jordy oz. to Freedom,2016
4,Thunder Horse,Loss,89.82 - 98.04,89.82,Jordy oz. to Freedom,2016
5,Admiral Ackbar's Ass,Loss,59.66 - 79.08,59.66,Jordy oz. to Freedom,2016
6,Cheap Vodka,Win,93.30 - 87.64,93.3,Jordy oz. to Freedom,2016
7,Bell's Potslam,Win,102.74 - 87.28,102.74,Jordy oz. to Freedom,2016
8,Ginger Kids,Win,140.44 - 69.62,140.44,Jordy oz. to Freedom,2016
9,Show Me Your TD's,Win,106.08 - 68.84,106.08,Jordy oz. to Freedom,2016
10,Wilfork on 1st Date,Win,91.54 - 51.38,91.54,Jordy oz. to Freedom,2016
11,SUCK MY DITKA,Win,107.04 - 98.80,107.04,Jordy oz. to Freedom,2016
12,Team Zekeachu,Win,108.32 - 102.78,108.32,Jordy oz. to Freedom,2016
13,Fuck Gronks bitchass,Win,74.06 - 73.40,74.06,Jordy oz. to Freedom,2016
1,Wilfork on 1st Date,Win,127.82 - 99.14,127.82,SUCK MY DITKA,2016
2,Team Zekeachu,Win,107.42 - 94.80,107.42,SUCK MY DITKA,2016
3,Fuck Gronks bitchass,Win,113.04 - 74.48,113.04,SUCK MY DITKA,2016
4,Steelers SIXcess,Loss,70.78 - 109.60,70.78,SUCK MY DITKA,2016
5,Thunder Horse,Win,125.16 - 82.36,125.16,SUCK MY DITKA,2016
6,Admiral Ackbar's Ass,Win,132.40 - 96.70,132.4,SUCK MY DITKA,2016
7,Cheap Vodka,Win,103.52 - 95.34,103.52,SUCK MY DITKA,2016
8,Bell's Potslam,Loss,97.10 - 102.20,97.1,SUCK MY DITKA,2016
9,Ginger Kids,Loss,106.82 - 136.84,106.82,SUCK MY DITKA,2016
10,Show Me Your TD's,Win,91.82 - 73.56,91.82,SUCK MY DITKA,2016
11,Jordy oz. to Freedom,Loss,98.80 - 107.04,98.8,SUCK MY DITKA,2016
12,Wilfork on 1st Date,Win,129.70 - 80.66,129.7,SUCK MY DITKA,2016
13,Team Zekeachu,Loss,104.94 - 131.74,104.94,SUCK MY DITKA,2016
1,Jordy oz. to Freedom,Loss,79.30 - 93.86,79.3,Team Zekeachu,2016
2,SUCK MY DITKA,Loss,94.80 - 107.42,94.8,Team Zekeachu,2016
3,Wilfork on 1st Date,Win,161.00 - 50.68,161,Team Zekeachu,2016
4,Fuck Gronks bitchass,Win,106.32 - 71.40,106.32,Team Zekeachu,2016
5,Steelers SIXcess,Win,123.40 - 88.60,123.4,Team Zekeachu,2016
6,Thunder Horse,Win,86.70 - 70.22,86.7,Team Zekeachu,2016
7,Admiral Ackbar's Ass,Loss,79.94 - 83.00,79.94,Team Zekeachu,2016
8,Cheap Vodka,Win,102.90 - 80.40,102.9,Team Zekeachu,2016
9,Bell's Potslam,Win,106.06 - 105.34,106.06,Team Zekeachu,2016
10,Ginger Kids,Win,124.22 - 81.40,124.22,Team Zekeachu,2016
11,Show Me Your TD's,Loss,66.52 - 102.68,66.52,Team Zekeachu,2016
12,Jordy oz. to Freedom,Loss,102.78 - 108.32,102.78,Team Zekeachu,2016
13,SUCK MY DITKA,Win,131.74 - 104.94,131.74,Team Zekeachu,2016
1,Show Me Your TD's,Loss,101.46 - 121.50,101.46,Fuck Gronks bitchass,2016
2,Jordy oz. to Freedom,Loss,112.52 - 120.32,112.52,Fuck Gronks bitchass,2016
3,SUCK MY DITKA,Loss,74.48 - 113.04,74.48,Fuck Gronks bitchass,2016
4,Team Zekeachu,Loss,71.40 - 106.32,71.4,Fuck Gronks bitchass,2016
5,Wilfork on 1st Date,Loss,73.52 - 96.08,73.52,Fuck Gronks bitchass,2016
6,Steelers SIXcess,Win,118.08 - 90.36,118.08,Fuck Gronks bitchass,2016
7,Thunder Horse,Win,108.86 - 99.04,108.86,Fuck Gronks bitchass,2016
8,Admiral Ackbar's Ass,Loss,71.58 - 84.32,71.58,Fuck Gronks bitchass,2016
9,Cheap Vodka,Loss,73.90 - 112.32,73.9,Fuck Gronks bitchass,2016
10,Bell's Potslam,Loss,82.44 - 110.94,82.44,Fuck Gronks bitchass,2016
11,Ginger Kids,Win,69.68 - 63.04,69.68,Fuck Gronks bitchass,2016
12,Show Me Your TD's,Loss,79.14 - 93.26,79.14,Fuck Gronks bitchass,2016
13,Jordy oz. to Freedom,Loss,73.40 - 74.06,73.4,Fuck Gronks bitchass,2016
1,Ginger Kids,Win,115.10 - 85.68,115.1,Steelers SIXcess,2016
2,Show Me Your TD's,Loss,51.66 - 104.88,51.66,Steelers SIXcess,2016
3,Jordy oz. to Freedom,Loss,72.18 - 101.50,72.18,Steelers SIXcess,2016
4,SUCK MY DITKA,Win,109.60 - 70.78,109.6,Steelers SIXcess,2016
5,Team Zekeachu,Loss,88.60 - 123.40,88.6,Steelers SIXcess,2016
6,Fuck Gronks bitchass,Loss,90.36 - 118.08,90.36,Steelers SIXcess,2016
7,Wilfork on 1st Date,Win,117.70 - 71.02,117.7,Steelers SIXcess,2016
8,Thunder Horse,Win,112.42 - 82.08,112.42,Steelers SIXcess,2016
9,Admiral Ackbar's Ass,Win,96.06 - 93.48,96.06,Steelers SIXcess,2016
10,Cheap Vodka,Loss,100.62 - 142.30,100.62,Steelers SIXcess,2016
11,Bell's Potslam,Loss,66.28 - 115.10,66.28,Steelers SIXcess,2016
12,Ginger Kids,Loss,102.94 - 135.76,102.94,Steelers SIXcess,2016
13,Show Me Your TD's,Loss,89.16 - 114.62,89.16,Steelers SIXcess,2016
1,Bell's Potslam,Loss,77.12 - 97.34,77.12,Thunder Horse,2016
2,Ginger Kids,Win,109.80 - 61.02,109.8,Thunder Horse,2016
3,Show Me Your TD's,Win,121.96 - 66.14,121.96,Thunder Horse,2016
4,Jordy oz. to Freedom,Win,98.04 - 89.82,98.04,Thunder Horse,2016
5,SUCK MY DITKA,Loss,82.36 - 125.16,82.36,Thunder Horse,2016
6,Team Zekeachu,Loss,70.22 - 86.70,70.22,Thunder Horse,2016
7,Fuck Gronks bitchass,Loss,99.04 - 108.86,99.04,Thunder Horse,2016
8,Steelers SIXcess,Loss,82.08 - 112.42,82.08,Thunder Horse,2016
9,Wilfork on 1st Date,Win,93.20 - 93.16,93.2,Thunder Horse,2016
10,Admiral Ackbar's Ass,Loss,87.84 - 105.36,87.84,Thunder Horse,2016
11,Cheap Vodka,Loss,57.18 - 125.10,57.18,Thunder Horse,2016
12,Bell's Potslam,Loss,68.78 - 92.24,68.78,Thunder Horse,2016
13,Ginger Kids,Loss,79.90 - 83.10,79.9,Thunder Horse,2016
1,SUCK MY DITKA,Loss,99.14 - 127.82,99.14,Wilfork on 1st Date,2016
2,Cheap Vodka,Win,104.56 - 89.16,104.56,Wilfork on 1st Date,2016
3,Team Zekeachu,Loss,50.68 - 161.00,50.68,Wilfork on 1st Date,2016
4,Bell's Potslam,Loss,71.52 - 101.68,71.52,Wilfork on 1st Date,2016
5,Fuck Gronks bitchass,Win,96.08 - 73.52,96.08,Wilfork on 1st Date,2016
6,Ginger Kids,Loss,66.92 - 90.66,66.92,Wilfork on 1st Date,2016
7,Steelers SIXcess,Loss,71.02 - 117.70,71.02,Wilfork on 1st Date,2016
8,Show Me Your TD's,Loss,96.22 - 111.20,96.22,Wilfork on 1st Date,2016
9,Thunder Horse,Loss,93.16 - 93.20,93.16,Wilfork on 1st Date,2016
10,Jordy oz. to Freedom,Loss,51.38 - 91.54,51.38,Wilfork on 1st Date,2016
11,Admiral Ackbar's Ass,Loss,85.72 - 108.78,85.72,Wilfork on 1st Date,2016
12,SUCK MY DITKA,Loss,80.66 - 129.70,80.66,Wilfork on 1st Date,2016
13,Cheap Vodka,Loss,61.48 - 78.66,61.48,Wilfork on 1st Date,2016
Playoffs Qtr,Admiral Ackbar's Ass,Win,95.32 - 71.9,95.32,Team Zekeachu,2016
Playoffs Qtr,Team Zekeachu,Loss,71.9 - 95.32,71.9,Admiral Ackbar's Ass,2016
Playoffs Qtr,Show Me Your TD's,Loss,68.18 - 72.34,68.18,SUCK MY DITKA,2016
Playoffs Qtr,SUCK MY DITKA,Win,72.34 - 68.18,72.34,Show Me Your TD's,2016
Playoffs Semi,Team Zekeachu,Loss,80.58 - 144.32,80.58,Jordy oz. to Freedom,2016
Playoffs Semi,Jordy oz. to Freedom,Win,144.32 - 80.58,144.32,Team Zekeachu,2016
Playoffs Semi,Cheap Vodka,Loss,79.5 - 94.24,79.5,Show Me Your TD's,2016
Playoffs Semi,Show Me Your TD's,Win,94.24 - 79.5,94.24,Cheap Vodka,2016
Playoffs 5th,SUCK MY DITKA,Loss,85.16 - 93.4,85.16,Admiral Ackbar's Ass,2016
Playoffs 5th,Admiral Ackbar's Ass,Win,93.4 - 85.16,93.4,SUCK MY DITKA,2016
Playoffs Champ,Cheap Vodka,Win,114.7 - 105.76,114.7,Team Zekeachu,2016
Playoffs Champ,Team Zekeachu,Loss,105.76 - 114.7,105.76,Cheap Vodka,2016
Playoffs 3rd,Show Me Your TD's,Win,84.88 - 82.92,84.88,Jordy oz. to Freedom,2016
Playoffs 3rd,Jordy oz. to Freedom,Loss,82.92 - 84.88,82.92,Show Me Your TD's,2016
Consolation Qtr,Fuck Gronks bitchass,Win,81.94 - 77.86,81.94,Thunder Horse,2016
Consolation Qtr,Thunder Horse,Loss,77.86 - 81.94,77.86,Fuck Gronks bitchass,2016
Consolation Qtr,Wilfork on 1st Date,Loss,67.12 - 86.58,67.12,Ginger Kids,2016
Consolation Qtr,Ginger Kids,Win,86.58 - 67.12,86.58,Wilfork on 1st Date,2016
Consolation Semi,Thunder Horse,Win,84.12 - 68.64,84.12,Bell's Potslam,2016
Consolation Semi,Bell's Potslam,Loss,68.64 - 84.12,68.64,Thunder Horse,2016
Consolation Semi,Steelers SIXcess,Win,58.44 - 53.52,58.44,Wilfork on 1st Date,2016
Consolation Semi,Wilfork on 1st Date,Loss,53.52 - 58.44,53.52,Steelers SIXcess,2016
Consolation 11th,Ginger Kids,Loss,76.02 - 84.76,76.02,Fuck Gronks bitchass,2016
Consolation 11th,Fuck Gronks bitchass,Win,84.76 - 76.02,84.76,Ginger Kids,2016
Consolation Champ,Wilfork on 1st Date,Win,107.06 - 102.88,107.06,Bell's Potslam,2016
Consolation Champ,Bell's Potslam,Loss,102.88 - 107.06,102.88,Wilfork on 1st Date,2016
Consolation 9th,Steelers SIXcess,Win,105.88 - 101.68,105.88,Thunder Horse,2016
Consolation 9th,Thunder Horse,Loss,101.68 - 105.88,101.68,Steelers SIXcess,2016
1,Ginger Kids,Loss,96.00 - 115.84,96,Admiral Ackbar's Ass,2015
2,The Derek Carrs,Win,100.34 - 32.20,100.34,Admiral Ackbar's Ass,2015
3,SUCK MY DITKA,Win,108.66 - 105.82,108.66,Admiral Ackbar's Ass,2015
4,Show Me Your TD's,Win,74.92 - 73.84,74.92,Admiral Ackbar's Ass,2015
5,Slob on my Cobb,Loss,76.54 - 118.84,76.54,Admiral Ackbar's Ass,2015
6,The Bell Staff,Loss,49.80 - 55.56,49.8,Admiral Ackbar's Ass,2015
7,Circle Joique,Win,103.94 - 86.70,103.94,Admiral Ackbar's Ass,2015
8,WhamBamThankYouCam,Win,115.14 - 65.50,115.14,Admiral Ackbar's Ass,2015
9,Cheap Vodka,Win,110.70 - 104.26,110.7,Admiral Ackbar's Ass,2015
10,Ginger Kids,Loss,46.50 - 72.06,46.5,Admiral Ackbar's Ass,2015
11,The Derek Carrs,Loss,52.32 - 68.06,52.32,Admiral Ackbar's Ass,2015
12,SUCK MY DITKA,Win,109.90 - 88.10,109.9,Admiral Ackbar's Ass,2015
13,Show Me Your TD's,Loss,66.98 - 139.60,66.98,Admiral Ackbar's Ass,2015
1,Admiral Ackbar's Ass,Win,115.84 - 96.00,115.84,Ginger Kids,2015
2,Cheap Vodka,Loss,74.40 - 113.96,74.4,Ginger Kids,2015
3,The Derek Carrs,Win,94.24 - 67.00,94.24,Ginger Kids,2015
4,SUCK MY DITKA,Loss,86.66 - 91.64,86.66,Ginger Kids,2015
5,Show Me Your TD's,Win,84.76 - 79.80,84.76,Ginger Kids,2015
6,Slob on my Cobb,Win,93.36 - 88.40,93.36,Ginger Kids,2015
7,The Bell Staff,Win,107.24 - 90.84,107.24,Ginger Kids,2015
8,Circle Joique,Loss,106.98 - 112.56,106.98,Ginger Kids,2015
9,WhamBamThankYouCam,Loss,46.44 - 132.98,46.44,Ginger Kids,2015
10,Admiral Ackbar's Ass,Win,72.06 - 46.50,72.06,Ginger Kids,2015
11,Cheap Vodka,Win,86.38 - 81.48,86.38,Ginger Kids,2015
12,The Derek Carrs,Loss,65.42 - 115.00,65.42,Ginger Kids,2015
13,SUCK MY DITKA,Win,123.84 - 118.82,123.84,Ginger Kids,2015
1,WhamBamThankYouCam,Win,83.72 - 80.84,83.72,The Derek Carrs,2015
2,Admiral Ackbar's Ass,Loss,32.20 - 100.34,32.2,The Derek Carrs,2015
3,Ginger Kids,Loss,67.00 - 94.24,67,The Derek Carrs,2015
4,Cheap Vodka,Win,80.52 - 70.60,80.52,The Derek Carrs,2015
5,SUCK MY DITKA,Loss,78.30 - 140.60,78.3,The Derek Carrs,2015
6,Show Me Your TD's,Loss,102.48 - 105.38,102.48,The Derek Carrs,2015
7,Slob on my Cobb,Loss,88.92 - 115.30,88.92,The Derek Carrs,2015
