Week,Opponent_Manager_Team,Outcome,Matchup,Matchup,Manager_Team,Year
8,The Bell Staff,Win,82.74 - 66.58,82.74,The Derek Carrs,2015
9,Circle Joique,Loss,80.08 - 123.72,80.08,The Derek Carrs,2015
10,WhamBamThankYouCam,Loss,56.28 - 95.38,56.28,The Derek Carrs,2015
11,Admiral Ackbar's Ass,Win,68.06 - 52.32,68.06,The Derek Carrs,2015
12,Ginger Kids,Win,115.00 - 65.42,115,The Derek Carrs,2015
13,Cheap Vodka,Loss,60.22 - 119.18,60.22,The Derek Carrs,2015
1,Circle Joique,Win,112.12 - 74.22,112.12,SUCK MY DITKA,2015
2,WhamBamThankYouCam,Loss,96.84 - 101.24,96.84,SUCK MY DITKA,2015
3,Admiral Ackbar's Ass,Loss,105.82 - 108.66,105.82,SUCK MY DITKA,2015
4,Ginger Kids,Win,91.64 - 86.66,91.64,SUCK MY DITKA,2015
5,The Derek Carrs,Win,140.60 - 78.30,140.6,SUCK MY DITKA,2015
6,Cheap Vodka,Win,152.58 - 131.64,152.58,SUCK MY DITKA,2015
7,Show Me Your TD's,Win,117.70 - 107.00,117.7,SUCK MY DITKA,2015
8,Slob on my Cobb,Win,133.74 - 81.98,133.74,SUCK MY DITKA,2015
9,The Bell Staff,Loss,111.92 - 128.44,111.92,SUCK MY DITKA,2015
10,Circle Joique,Loss,69.56 - 131.72,69.56,SUCK MY DITKA,2015
11,WhamBamThankYouCam,Loss,88.28 - 119.74,88.28,SUCK MY DITKA,2015
12,Admiral Ackbar's Ass,Loss,88.10 - 109.90,88.1,SUCK MY DITKA,2015
13,Ginger Kids,Loss,118.82 - 123.84,118.82,SUCK MY DITKA,2015
1,The Bell Staff,Win,113.70 - 89.84,113.7,Show Me Your TD's,2015
2,Circle Joique,Loss,89.80 - 99.52,89.8,Show Me Your TD's,2015
3,WhamBamThankYouCam,Win,138.52 - 129.60,138.52,Show Me Your TD's,2015
4,Admiral Ackbar's Ass,Loss,73.84 - 74.92,73.84,Show Me Your TD's,2015
5,Ginger Kids,Loss,79.80 - 84.76,79.8,Show Me Your TD's,2015
6,The Derek Carrs,Win,105.38 - 102.48,105.38,Show Me Your TD's,2015
7,SUCK MY DITKA,Loss,107.00 - 117.70,107,Show Me Your TD's,2015
8,Cheap Vodka,Win,72.54 - 69.28,72.54,Show Me Your TD's,2015
9,Slob on my Cobb,Loss,97.96 - 123.36,97.96,Show Me Your TD's,2015
10,The Bell Staff,Win,90.98 - 84.50,90.98,Show Me Your TD's,2015
11,Circle Joique,Win,118.40 - 67.48,118.4,Show Me Your TD's,2015
12,WhamBamThankYouCam,Win,105.82 - 78.62,105.82,Show Me Your TD's,2015
13,Admiral Ackbar's Ass,Win,139.60 - 66.98,139.6,Show Me Your TD's,2015
1,Cheap Vodka,Win,122.86 - 115.34,122.86,Slob on my Cobb,2015
2,The Bell Staff,Win,100.46 - 88.08,100.46,Slob on my Cobb,2015
3,Circle Joique,Win,140.22 - 100.20,140.22,Slob on my Cobb,2015
4,WhamBamThankYouCam,Win,83.66 - 49.68,83.66,Slob on my Cobb,2015
5,Admiral Ackbar's Ass,Win,118.84 - 76.54,118.84,Slob on my Cobb,2015
6,Ginger Kids,Loss,88.40 - 93.36,88.4,Slob on my Cobb,2015
7,The Derek Carrs,Win,115.30 - 88.92,115.3,Slob on my Cobb,2015
8,SUCK MY DITKA,Loss,81.98 - 133.74,81.98,Slob on my Cobb,2015
9,Show Me Your TD's,Win,123.36 - 97.96,123.36,Slob on my Cobb,2015
10,Cheap Vodka,Win,110.32 - 83.92,110.32,Slob on my Cobb,2015
11,The Bell Staff,Win,88.38 - 72.24,88.38,Slob on my Cobb,2015
12,Circle Joique,Loss,62.18 - 128.64,62.18,Slob on my Cobb,2015
13,WhamBamThankYouCam,Loss,86.12 - 105.44,86.12,Slob on my Cobb,2015
1,Show Me Your TD's,Loss,89.84 - 113.70,89.84,The Bell Staff,2015
2,Slob on my Cobb,Loss,88.08 - 100.46,88.08,The Bell Staff,2015
3,Cheap Vodka,Win,109.58 - 105.78,109.58,The Bell Staff,2015
4,Circle Joique,Loss,74.52 - 75.34,74.52,The Bell Staff,2015
5,WhamBamThankYouCam,Loss,67.28 - 79.42,67.28,The Bell Staff,2015
6,Admiral Ackbar's Ass,Win,55.56 - 49.80,55.56,The Bell Staff,2015
7,Ginger Kids,Loss,90.84 - 107.24,90.84,The Bell Staff,2015
8,The Derek Carrs,Loss,66.58 - 82.74,66.58,The Bell Staff,2015
9,SUCK MY DITKA,Win,128.44 - 111.92,128.44,The Bell Staff,2015
10,Show Me Your TD's,Loss,84.50 - 90.98,84.5,The Bell Staff,2015
11,Slob on my Cobb,Loss,72.24 - 88.38,72.24,The Bell Staff,2015
12,Cheap Vodka,Loss,103.42 - 104.16,103.42,The Bell Staff,2015
13,Circle Joique,Loss,97.32 - 106.04,97.32,The Bell Staff,2015
1,SUCK MY DITKA,Loss,74.22 - 112.12,74.22,Circle Joique,2015
2,Show Me Your TD's,Win,99.52 - 89.80,99.52,Circle Joique,2015
3,Slob on my Cobb,Loss,100.20 - 140.22,100.2,Circle Joique,2015
4,The Bell Staff,Win,75.34 - 74.52,75.34,Circle Joique,2015
5,Cheap Vodka,Loss,96.56 - 99.52,96.56,Circle Joique,2015
6,WhamBamThankYouCam,Win,113.40 - 80.34,113.4,Circle Joique,2015
7,Admiral Ackbar's Ass,Loss,86.70 - 103.94,86.7,Circle Joique,2015
8,Ginger Kids,Win,112.56 - 106.98,112.56,Circle Joique,2015
9,The Derek Carrs,Win,123.72 - 80.08,123.72,Circle Joique,2015
10,SUCK MY DITKA,Win,131.72 - 69.56,131.72,Circle Joique,2015
11,Show Me Your TD's,Loss,67.48 - 118.40,67.48,Circle Joique,2015
12,Slob on my Cobb,Win,128.64 - 62.18,128.64,Circle Joique,2015
13,The Bell Staff,Win,106.04 - 97.32,106.04,Circle Joique,2015
1,The Derek Carrs,Loss,80.84 - 83.72,80.84,WhamBamThankYouCam,2015
2,SUCK MY DITKA,Win,101.24 - 96.84,101.24,WhamBamThankYouCam,2015
3,Show Me Your TD's,Loss,129.60 - 138.52,129.6,WhamBamThankYouCam,2015
4,Slob on my Cobb,Loss,49.68 - 83.66,49.68,WhamBamThankYouCam,2015
5,The Bell Staff,Win,79.42 - 67.28,79.42,WhamBamThankYouCam,2015
6,Circle Joique,Loss,80.34 - 113.40,80.34,WhamBamThankYouCam,2015
7,Cheap Vodka,Loss,64.40 - 85.48,64.4,WhamBamThankYouCam,2015
8,Admiral Ackbar's Ass,Loss,65.50 - 115.14,65.5,WhamBamThankYouCam,2015
9,Ginger Kids,Win,132.98 - 46.44,132.98,WhamBamThankYouCam,2015
10,The Derek Carrs,Win,95.38 - 56.28,95.38,WhamBamThankYouCam,2015
11,SUCK MY DITKA,Win,119.74 - 88.28,119.74,WhamBamThankYouCam,2015
12,Show Me Your TD's,Loss,78.62 - 105.82,78.62,WhamBamThankYouCam,2015
13,Slob on my Cobb,Win,105.44 - 86.12,105.44,WhamBamThankYouCam,2015
1,Slob on my Cobb,Loss,115.34 - 122.86,115.34,Cheap Vodka,2015
2,Ginger Kids,Win,113.96 - 74.40,113.96,Cheap Vodka,2015
3,The Bell Staff,Loss,105.78 - 109.58,105.78,Cheap Vodka,2015
4,The Derek Carrs,Loss,70.60 - 80.52,70.6,Cheap Vodka,2015
5,Circle Joique,Win,99.52 - 96.56,99.52,Cheap Vodka,2015
6,SUCK MY DITKA,Loss,131.64 - 152.58,131.64,Cheap Vodka,2015
7,WhamBamThankYouCam,Win,85.48 - 64.40,85.48,Cheap Vodka,2015
8,Show Me Your TD's,Loss,69.28 - 72.54,69.28,Cheap Vodka,2015
9,Admiral Ackbar's Ass,Loss,104.26 - 110.70,104.26,Cheap Vodka,2015
10,Slob on my Cobb,Loss,83.92 - 110.32,83.92,Cheap Vodka,2015
11,Ginger Kids,Loss,81.48 - 86.38,81.48,Cheap Vodka,2015
12,The Bell Staff,Win,104.16 - 103.42,104.16,Cheap Vodka,2015
13,The Derek Carrs,Win,119.18 - 60.22,119.18,Cheap Vodka,2015
Playoffs Qtr,Admiral Ackbar's Ass,Win,108.62 - 96.32,108.62,Ginger Kids,2015
Playoffs Qtr,Ginger Kids,Loss,96.32 - 108.62,96.32,Admiral Ackbar's Ass,2015
Playoffs Qtr,SUCK MY DITKA,Win,99.8 - 93.74,99.8,Circle Joique,2015
Playoffs Qtr,Circle Joique,Loss,93.74 - 99.8,93.74,SUCK MY DITKA,2015
Playoffs Semi,Ginger Kids,Loss,99.46 - 145.34,99.46,Slob on my Cobb,2015
Playoffs Semi,Slob on my Cobb,Win,145.34 - 99.46,145.34,Ginger Kids,2015
Playoffs Semi,Show Me Your TD's,Loss,82.66 - 102.86,82.66,Circle Joique,2015
Playoffs Semi,Circle Joique,Win,102.86 - 82.66,102.86,Show Me Your TD's,2015
Playoffs 5th,SUCK MY DITKA,Win,115.84 - 110.58,115.84,Admiral Ackbar's Ass,2015
Playoffs 5th,Admiral Ackbar's Ass,Loss,110.58 - 115.84,110.58,SUCK MY DITKA,2015
Playoffs Champ,Show Me Your TD's,Win,134.78 - 128.80,134.78,Ginger Kids,2015
Playoffs Champ,Ginger Kids,Loss,128.80 - 134.78,128.8,Show Me Your TD's,2015
Playoffs 3rd,Circle Joique,Win,76.14 - 68.6,76.14,Slob on my Cobb,2015
Playoffs 3rd,Slob on my Cobb,Loss,68.6 - 76.14,68.6,Circle Joique,2015
Consolation 9th,The Derek Carrs,Loss,60.5 - 60.8,60.5,The Bell Staff,2015
Consolation 9th,The Bell Staff,Win,60.8 - 60.5,60.8,The Derek Carrs,2015
Consolation Champ,Cheap Vodka,Loss,65.48 - 117.12,65.48,WhamBamThankYouCam,2015
Consolation Champ,WhamBamThankYouCam,Win,117.12 - 65.48,117.12,Cheap Vodka,2015
Consolation Semi,The Bell Staff,Win,117.3 - 91.78,117.3,WhamBamThankYouCam,2015
Consolation Semi,WhamBamThankYouCam,Loss,91.78 - 117.3,91.78,The Bell Staff,2015
Consolation Semi,Cheap Vodka,Loss,43.22 - 87.08,43.22,The Derek Carrs,2015
Consolation Semi,The Derek Carrs,Win,87.08 - 43.22,87.08,Cheap Vodka,2015
2,Punts with a C,Win,123.38 - 112.16,123.38,Admiral Ackbar's Ass,2014
3,Ginger Kids,Win,115.70 - 82.50,115.7,Admiral Ackbar's Ass,2014
4,Coolio Julio Hustle,Win,98.92 - 82.28,98.92,Admiral Ackbar's Ass,2014
5,Cheap Vodka,Win,82.78 - 57.84,82.78,Admiral Ackbar's Ass,2014
6,SUCK MY DITKA,Win,103.10 - 93.54,103.1,Admiral Ackbar's Ass,2014
7,Teach me how to Raji,Win,103.56 - 63.22,103.56,Admiral Ackbar's Ass,2014
8,Circle Joique,Win,128.00 - 61.70,128,Admiral Ackbar's Ass,2014
9,The Taint Ticklers,Loss,84.86 - 140.32,84.86,Admiral Ackbar's Ass,2014
10,The Strange Tamers,Win,74.54 - 64.36,74.54,Admiral Ackbar's Ass,2014
11,Punts with a C,Win,66.82 - 56.88,66.82,Admiral Ackbar's Ass,2014
12,Ginger Kids,Loss,67.82 - 126.10,67.82,Admiral Ackbar's Ass,2014
13,Coolio Julio Hustle,Win,126.60 - 104.44,126.6,Admiral Ackbar's Ass,2014
2,The Taint Ticklers,Loss,44.94 - 85.18,44.94,The Strange Tamers,2014
3,Punts with a C,Loss,88.50 - 96.46,88.5,The Strange Tamers,2014
4,Ginger Kids,Loss,54.00 - 109.04,54,The Strange Tamers,2014
5,Coolio Julio Hustle,Loss,55.78 - 124.44,55.78,The Strange Tamers,2014
6,Cheap Vodka,Loss,80.42 - 100.46,80.42,The Strange Tamers,2014
7,SUCK MY DITKA,Loss,84.30 - 112.20,84.3,The Strange Tamers,2014
8,Teach me how to Raji,Loss,89.04 - 100.82,89.04,The Strange Tamers,2014
9,Circle Joique,Win,78.52 - 33.20,78.52,The Strange Tamers,2014
10,Admiral Ackbar's Ass,Loss,64.36 - 74.54,64.36,The Strange Tamers,2014
11,The Taint Ticklers,Loss,50.88 - 111.36,50.88,The Strange Tamers,2014
12,Punts with a C,Win,83.42 - 81.76,83.42,The Strange Tamers,2014
13,Ginger Kids,Loss,93.60 - 101.96,93.6,The Strange Tamers,2014
2,Admiral Ackbar's Ass,Loss,112.16 - 123.38,112.16,Punts with a C,2014
3,The Strange Tamers,Win,96.46 - 88.50,96.46,Punts with a C,2014
4,The Taint Ticklers,Loss,60.66 - 85.82,60.66,Punts with a C,2014
5,Ginger Kids,Win,117.78 - 111.76,117.78,Punts with a C,2014
6,Coolio Julio Hustle,Loss,82.74 - 92.34,82.74,Punts with a C,2014
7,Cheap Vodka,Loss,86.24 - 86.70,86.24,Punts with a C,2014
8,SUCK MY DITKA,Loss,114.66 - 155.84,114.66,Punts with a C,2014
9,Teach me how to Raji,Win,101.82 - 51.50,101.82,Punts with a C,2014
10,Circle Joique,Win,104.30 - 78.70,104.3,Punts with a C,2014
11,Admiral Ackbar's Ass,Loss,56.88 - 66.82,56.88,Punts with a C,2014
12,The Strange Tamers,Loss,81.76 - 83.42,81.76,Punts with a C,2014
13,The Taint Ticklers,Loss,72.80 - 101.76,72.8,Punts with a C,2014
2,Circle Joique,Loss,118.84 - 125.34,118.84,Ginger Kids,2014
3,Admiral Ackbar's Ass,Loss,82.50 - 115.70,82.5,Ginger Kids,2014
4,The Strange Tamers,Win,109.04 - 54.00,109.04,Ginger Kids,2014
5,Punts with a C,Loss,111.76 - 117.78,111.76,Ginger Kids,2014
6,The Taint Ticklers,Win,121.44 - 97.88,121.44,Ginger Kids,2014
7,Coolio Julio Hustle,Loss,97.30 - 116.12,97.3,Ginger Kids,2014
8,Cheap Vodka,Win,124.28 - 79.92,124.28,Ginger Kids,2014
9,SUCK MY DITKA,Loss,41.10 - 111.38,41.1,Ginger Kids,2014
10,Teach me how to Raji,Win,96.78 - 67.56,96.78,Ginger Kids,2014
11,Circle Joique,Win,118.50 - 68.92,118.5,Ginger Kids,2014
12,Admiral Ackbar's Ass,Win,126.10 - 67.82,126.1,Ginger Kids,2014
13,The Strange Tamers,Win,101.96 - 93.60,101.96,Ginger Kids,2014
2,Teach me how to Raji,Win,111.98 - 59.34,111.98,Coolio Julio Hustle,2014
3,Circle Joique,Win,138.92 - 37.04,138.92,Coolio Julio Hustle,2014
4,Admiral Ackbar's Ass,Loss,82.28 - 98.92,82.28,Coolio Julio Hustle,2014
5,The Strange Tamers,Win,124.44 - 55.78,124.44,Coolio Julio Hustle,2014
6,Punts with a C,Win,92.34 - 82.74,92.34,Coolio Julio Hustle,2014
7,Ginger Kids,Win,116.12 - 97.30,116.12,Coolio Julio Hustle,2014
8,The Taint Ticklers,Loss,68.96 - 166.74,68.96,Coolio Julio Hustle,2014
9,Cheap Vodka,Win,76.66 - 41.60,76.66,Coolio Julio Hustle,2014
10,SUCK MY DITKA,Loss,60.48 - 100.38,60.48,Coolio Julio Hustle,2014
11,Teach me how to Raji,Loss,73.72 - 83.22,73.72,Coolio Julio Hustle,2014
12,Circle Joique,Win,91.34 - 68.86,91.34,Coolio Julio Hustle,2014
13,Admiral Ackbar's Ass,Loss,104.44 - 126.60,104.44,Coolio Julio Hustle,2014
2,SUCK MY DITKA,Loss,93.24 - 102.48,93.24,Cheap Vodka,2014
3,Teach me how to Raji,Loss,92.08 - 92.64,92.08,Cheap Vodka,2014
4,Circle Joique,Loss,75.78 - 122.42,75.78,Cheap Vodka,2014
5,Admiral Ackbar's Ass,Loss,57.84 - 82.78,57.84,Cheap Vodka,2014
6,The Strange Tamers,Win,100.46 - 80.42,100.46,Cheap Vodka,2014
7,Punts with a C,Win,86.70 - 86.24,86.7,Cheap Vodka,2014
8,Ginger Kids,Loss,79.92 - 124.28,79.92,Cheap Vodka,2014
9,Coolio Julio Hustle,Loss,41.60 - 76.66,41.6,Cheap Vodka,2014
10,The Taint Ticklers,Loss,72.00 - 106.20,72,Cheap Vodka,2014
11,SUCK MY DITKA,Win,91.14 - 81.00,91.14,Cheap Vodka,2014
12,Teach me how to Raji,Loss,81.36 - 107.02,81.36,Cheap Vodka,2014
13,Circle Joique,Win,73.42 - 58.00,73.42,Cheap Vodka,2014
2,Cheap Vodka,Win,102.48 - 93.24,102.48,SUCK MY DITKA,2014
3,The Taint Ticklers,Win,94.22 - 92.32,94.22,SUCK MY DITKA,2014
4,Teach me how to Raji,Win,86.68 - 81.82,86.68,SUCK MY DITKA,2014
5,Circle Joique,Win,82.84 - 52.44,82.84,SUCK MY DITKA,2014
6,Admiral Ackbar's Ass,Loss,93.54 - 103.10,93.54,SUCK MY DITKA,2014
7,The Strange Tamers,Win,112.20 - 84.30,112.2,SUCK MY DITKA,2014
8,Punts with a C,Win,155.84 - 114.66,155.84,SUCK MY DITKA,2014
9,Ginger Kids,Win,111.38 - 41.10,111.38,SUCK MY DITKA,2014
10,Coolio Julio Hustle,Win,100.38 - 60.48,100.38,SUCK MY DITKA,2014
11,Cheap Vodka,Loss,81.00 - 91.14,81,SUCK MY DITKA,2014
12,The Taint Ticklers,Win,115.40 - 112.78,115.4,SUCK MY DITKA,2014
13,Teach me how to Raji,Win,156.98 - 114.74,156.98,SUCK MY DITKA,2014
2,Coolio Julio Hustle,Loss,59.34 - 111.98,59.34,Teach me how to Raji,2014
3,Cheap Vodka,Win,92.64 - 92.08,92.64,Teach me how to Raji,2014
4,SUCK MY DITKA,Loss,81.82 - 86.68,81.82,Teach me how to Raji,2014
5,The Taint Ticklers,Loss,88.14 - 156.96,88.14,Teach me how to Raji,2014
6,Circle Joique,Win,69.34 - 58.40,69.34,Teach me how to Raji,2014
7,Admiral Ackbar's Ass,Loss,63.22 - 103.56,63.22,Teach me how to Raji,2014
8,The Strange Tamers,Win,100.82 - 89.04,100.82,Teach me how to Raji,2014
9,Punts with a C,Loss,51.50 - 101.82,51.5,Teach me how to Raji,2014
10,Ginger Kids,Loss,67.56 - 96.78,67.56,Teach me how to Raji,2014
11,Coolio Julio Hustle,Win,83.22 - 73.72,83.22,Teach me how to Raji,2014
12,Cheap Vodka,Win,107.02 - 81.36,107.02,Teach me how to Raji,2014
13,SUCK MY DITKA,Loss,114.74 - 156.98,114.74,Teach me how to Raji,2014
2,Ginger Kids,Win,125.34 - 118.84,125.34,Circle Joique,2014
3,Coolio Julio Hustle,Loss,37.04 - 138.92,37.04,Circle Joique,2014
4,Cheap Vodka,Win,122.42 - 75.78,122.42,Circle Joique,2014
5,SUCK MY DITKA,Loss,52.44 - 82.84,52.44,Circle Joique,2014
6,Teach me how to Raji,Loss,58.40 - 69.34,58.4,Circle Joique,2014
7,The Taint Ticklers,Loss,64.76 - 102.42,64.76,Circle Joique,2014
8,Admiral Ackbar's Ass,Loss,61.70 - 128.00,61.7,Circle Joique,2014
9,The Strange Tamers,Loss,33.20 - 78.52,33.2,Circle Joique,2014
10,Punts with a C,Loss,78.70 - 104.30,78.7,Circle Joique,2014
11,Ginger Kids,Loss,68.92 - 118.50,68.92,Circle Joique,2014
12,Coolio Julio Hustle,Loss,68.86 - 91.34,68.86,Circle Joique,2014
13,Cheap Vodka,Loss,58.00 - 73.42,58,Circle Joique,2014
2,The Strange Tamers,Win,85.18 - 44.94,85.18,The Taint Ticklers,2014
3,SUCK MY DITKA,Loss,92.32 - 94.22,92.32,The Taint Ticklers,2014
4,Punts with a C,Win,85.82 - 60.66,85.82,The Taint Ticklers,2014
5,Teach me how to Raji,Win,156.96 - 88.14,156.96,The Taint Ticklers,2014
6,Ginger Kids,Loss,97.88 - 121.44,97.88,The Taint Ticklers,2014
7,Circle Joique,Win,102.42 - 64.76,102.42,The Taint Ticklers,2014
8,Coolio Julio Hustle,Win,166.74 - 68.96,166.74,The Taint Ticklers,2014
9,Admiral Ackbar's Ass,Win,140.32 - 84.86,140.32,The Taint Ticklers,2014
10,Cheap Vodka,Win,106.20 - 72.00,106.2,The Taint Ticklers,2014
11,The Strange Tamers,Win,111.36 - 50.88,111.36,The Taint Ticklers,2014
12,SUCK MY DITKA,Loss,112.78 - 115.40,112.78,The Taint Ticklers,2014
13,Punts with a C,Win,101.76 - 72.80,101.76,The Taint Ticklers,2014
Playoffs Qtr,Coolio Julio Hustle,Win,123.2 - 113.02,123.2,Ginger Kids,2014
Playoffs Qtr,Ginger Kids,Loss,113.02 - 123.2,113.02,Coolio Julio Hustle,2014
Playoffs Qtr,Teach me how to Raji,Loss,85.62 - 94.8,85.62,The Taint Ticklers,2014
Playoffs Qtr,The Taint Ticklers,Win,94.8 - 85.62,94.8,Teach me how to Raji,2014
Playoffs Semi,Ginger Kids,Win,94.3 - 92.16,94.3,SUCK MY DITKA,2014
Playoffs Semi,SUCK MY DITKA,Loss,92.16 - 94.3,92.16,Ginger Kids,2014
Playoffs Semi,Admiral Ackbar's Ass,Loss,77.1 - 79.58,77.1,Teach me how to Raji,2014
Playoffs Semi,Teach me how to Raji,Win,79.58 - 77.1,79.58,Admiral Ackbar's Ass,2014
Playoffs 5th,The Taint Ticklers,Loss,59.52 - 91.42,59.52,Coolio Julio Hustle,2014
Playoffs 5th,Coolio Julio Hustle,Win,91.42 - 59.52,91.42,The Taint Ticklers,2014
Playoffs Champ,Admiral Ackbar's Ass,Win,99.72 - 59.76,99.72,SUCK MY DITKA,2014
Playoffs Champ,SUCK MY DITKA,Loss,59.76 - 99.72,59.76,Admiral Ackbar's Ass,2014
Playoffs 3rd,Teach me how to Raji,Win,130.92 - 82.78,130.92,Ginger Kids,2014
Playoffs 3rd,Ginger Kids,Loss,82.78 - 130.92,82.78,Teach me how to Raji,2014
Consolation Semi,Circle Joique,Win,117.18 - 52.02,117.18,Punts with a C,2014
Consolation Semi,Punts with a C,Loss,52.02 - 117.18,52.02,Circle Joique,2014
Consolation Semi,Cheap Vodka,Win,79.54 - 63.9,79.54,The Strange Tamers,2014
Consolation Semi,The Strange Tamers,Loss,63.9 - 79.54,63.9,Cheap Vodka,2014
Consolation Champ,The Strange Tamers,Win,75.28 - 60.4,75.28,Punts with a C,2014
Consolation Champ,Punts with a C,Loss,60.4 - 75.28,60.4,The Strange Tamers,2014
Consolation 9th,Cheap Vodka,Loss,64.32 - 86.72,64.32,Circle Joique,2014
Consolation 9th,Circle Joique,Win,86.72 - 64.32,86.72,Cheap Vodka,2014